   1               		.file	"tcp.c"
   2               	__SREG__ = 0x3f
 2344 0062 00C0      		rjmp .L149
 2345               	.L148:
 2346               	.LSM250:
 2347 0064 8FA9      		ldd r24,Y+55
 2348 0066 8C30      		cpi r24,lo8(12)
 2349 0068 01F4      		brne .+2
 2350 006a 00C0      		rjmp .L149
 2351               	.LSM251:
 2352 006c 39E7      		ldi r19,lo8(121)
 2353 006e E32E      		mov r14,r19
 2354 0070 F12C      		mov r15,__zero_reg__
 2355 0072 EC0E      		add r14,r28
 2356 0074 FD1E      		adc r15,r29
 2357 0076 D701      		movw r26,r14
 2358 0078 1C91      		ld r17,X
 2359               	.LVL203:
 2360 007a 1123      		tst r17
 2361 007c 01F0      		breq .L150
 2362               	.LSM252:
 2363 007e BE01      		movw r22,r28
 2364 0080 6B58      		subi r22,lo8(-(117))
 2365 0082 7F4F      		sbci r23,hi8(-(117))
 2366 0084 FB01      		movw r30,r22
 2367 0086 2081      		ld r18,Z
 2368 0088 3181      		ldd r19,Z+1
 2369 008a 4281      		ldd r20,Z+2
 2370 008c 5381      		ldd r21,Z+3
 2371 008e 2F5F      		subi r18,lo8(-(1))
 2372 0090 3F4F      		sbci r19,hi8(-(1))
 2373 0092 4F4F      		sbci r20,hlo8(-(1))
 2374 0094 5F4F      		sbci r21,hhi8(-(1))
 2375 0096 DB01      		movw r26,r22
 2376 0098 2D93      		st X+,r18
 2377 009a 3D93      		st X+,r19
 2378 009c 4D93      		st X+,r20
 2379 009e 5C93      		st X,r21
 2380 00a0 1397      		sbiw r26,3
 2381               	.LSM253:
 2382 00a2 E12F      		mov r30,r17
 2383 00a4 F0E0      		ldi r31,lo8(0)
 2384 00a6 E050      		subi r30,lo8(-(tcp_persist_backoff-1))
 2385 00a8 F040      		sbci r31,hi8(-(tcp_persist_backoff-1))
 2386 00aa 8081      		ld r24,Z
 2387 00ac 90E0      		ldi r25,lo8(0)
 2388               	.LVL204:
 2389 00ae A0E0      		ldi r26,lo8(0)
 2390 00b0 B0E0      		ldi r27,hi8(0)
 2391 00b2 2817      		cp r18,r24
 2392 00b4 3907      		cpc r19,r25
 2393 00b6 4A07      		cpc r20,r26
 2394 00b8 5B07      		cpc r21,r27
 2395 00ba 00F4      		brsh .+2
 2396 00bc 00C0      		rjmp .L151
 2397               	.LSM254:
 2398 00be FB01      		movw r30,r22
 2399 00c0 1082      		st Z,__zero_reg__
 2400 00c2 1182      		std Z+1,__zero_reg__
 2401 00c4 1282      		std Z+2,__zero_reg__
 2402 00c6 1382      		std Z+3,__zero_reg__
 2403               	.LSM255:
 2404 00c8 1730      		cpi r17,lo8(7)
 2405 00ca 00F4      		brsh .L152
 2406               	.LSM256:
 2407 00cc 1F5F      		subi r17,lo8(-(1))
 2408 00ce D701      		movw r26,r14
 2409 00d0 1C93      		st X,r17
 2410               	.L152:
 2411               	.LSM257:
 2412 00d2 CE01      		movw r24,r28
 2413 00d4 0E94 0000 		call tcp_zero_window_probe
 2414 00d8 00C0      		rjmp .L151
 2415               	.LVL205:
 2416               	.L150:
 2417               	.LSM258:
 2418 00da 8DA1      		ldd r24,Y+37
 2419 00dc 9EA1      		ldd r25,Y+38
 2420 00de 97FD      		sbrc r25,7
 2421 00e0 00C0      		rjmp .L154
 2422               	.LSM259:
 2423 00e2 0196      		adiw r24,1
 2424 00e4 9EA3      		std Y+38,r25
 2425 00e6 8DA3      		std Y+37,r24
 2426               	.L154:
 2427               	.LSM260:
 2428 00e8 C15A      		subi r28,lo8(-(95))
 2429 00ea DF4F      		sbci r29,hi8(-(95))
 2430 00ec 8881      		ld r24,Y
 2431 00ee 9981      		ldd r25,Y+1
 2432 00f0 CF55      		subi r28,lo8(-(-95))
 2433 00f2 D040      		sbci r29,hi8(-(-95))
 2434 00f4 892B      		or r24,r25
 2435 00f6 01F4      		brne .+2
 2436 00f8 00C0      		rjmp .L151
 2437 00fa 2DA1      		ldd r18,Y+37
 2438 00fc 3EA1      		ldd r19,Y+38
 2439 00fe 8DA9      		ldd r24,Y+53
 2440 0100 9EA9      		ldd r25,Y+54
 2441 0102 2817      		cp r18,r24
 2442 0104 3907      		cpc r19,r25
 2443 0106 04F4      		brge .+2
 2444 0108 00C0      		rjmp .L151
 2445               	.LSM261:
 2446 010a 8E85      		ldd r24,Y+14
 2447 010c 8230      		cpi r24,lo8(2)
 2448 010e 01F0      		breq .L155
 2449               	.LSM262:
 2450 0110 89A9      		ldd r24,Y+49
 2451 0112 9AA9      		ldd r25,Y+50
 2452 0114 23E0      		ldi r18,3
 2453 0116 9595      	1:	asr r25
 2454 0118 8795      		ror r24
 2455 011a 2A95      		dec r18
 2456 011c 01F4      		brne 1b
 2457 011e 2BA9      		ldd r18,Y+51
 2458 0120 3CA9      		ldd r19,Y+52
 2459 0122 820F      		add r24,r18
 2460 0124 931F      		adc r25,r19
 2461 0126 EFA9      		ldd r30,Y+55
 2462 0128 F0E0      		ldi r31,lo8(0)
 2463 012a E050      		subi r30,lo8(-(tcp_backoff))
 2464 012c F040      		sbci r31,hi8(-(tcp_backoff))
 2465 012e 0080      		ld r0,Z
 2466 0130 00C0      		rjmp 2f
 2467 0132 880F      	1:	lsl r24
 2468 0134 991F      		rol r25
 2469 0136 0A94      	2:	dec r0
 2470 0138 02F4      		brpl 1b
 2471 013a 9EAB      		std Y+54,r25
 2472 013c 8DAB      		std Y+53,r24
 2473               	.L155:
 2474               	.LSM263:
 2475 013e 1EA2      		std Y+38,__zero_reg__
 2476 0140 1DA2      		std Y+37,__zero_reg__
 2477               	.LSM264:
 2478 0142 C75B      		subi r28,lo8(-(73))
 2479 0144 DF4F      		sbci r29,hi8(-(73))
 2480 0146 2881      		ld r18,Y
 2481 0148 3981      		ldd r19,Y+1
 2482 014a C954      		subi r28,lo8(-(-73))
 2483 014c D040      		sbci r29,hi8(-(-73))
 2484 014e 8DAD      		ldd r24,Y+61
 2485 0150 9EAD      		ldd r25,Y+62
 2486 0152 2817      		cp r18,r24
 2487 0154 3907      		cpc r19,r25
 2488 0156 00F4      		brsh .L156
 2489 0158 C901      		movw r24,r18
 2490               	.L156:
 2491 015a 9695      		lsr r25
 2492 015c 8795      		ror r24
 2493               	.LVL206:
 2494 015e FE01      		movw r30,r28
 2495 0160 FF96      		adiw r30,63
 2496 0162 9183      		std Z+1,r25
 2497 0164 8083      		st Z,r24
 2498               	.LSM265:
 2499 0166 2FA1      		ldd r18,Y+39
 2500 0168 38A5      		ldd r19,Y+40
 2501 016a 8217      		cp r24,r18
 2502 016c 9307      		cpc r25,r19
 2503 016e 00F4      		brsh .L157
 2504               	.LSM266:
 2505 0170 220F      		lsl r18
 2506 0172 331F      		rol r19
 2507 0174 3183      		std Z+1,r19
 2508 0176 2083      		st Z,r18
 2509               	.L157:
 2510               	.LSM267:
 2511 0178 8FA1      		ldd r24,Y+39
 2512 017a 98A5      		ldd r25,Y+40
 2513 017c 9EAF      		std Y+62,r25
 2514 017e 8DAF      		std Y+61,r24
 2515               	.LSM268:
 2516 0180 CE01      		movw r24,r28
 2517 0182 0E94 0000 		call tcp_rexmit_rto
 2518               	.LVL207:
 2519 0186 00C0      		rjmp .L151
 2520               	.LVL208:
 2521               	.L149:
 2522 0188 7724      		clr r7
 2523 018a 7394      		inc r7
 2524 018c 00C0      		rjmp .L153
 2525               	.LVL209:
 2526               	.L151:
 2527 018e 7724      		clr r7
 2528               	.LVL210:
 2529               	.L153:
 2530               	.LSM269:
 2531 0190 6E85      		ldd r22,Y+14
 2532 0192 6630      		cpi r22,lo8(6)
 2533 0194 01F4      		brne .L158
 2534               	.LSM270:
 2535 0196 8091 0000 		lds r24,tcp_ticks
 2536 019a 9091 0000 		lds r25,(tcp_ticks)+1
 2537 019e A091 0000 		lds r26,(tcp_ticks)+2
 2538 01a2 B091 0000 		lds r27,(tcp_ticks)+3
 2539 01a6 2F8D      		ldd r18,Y+31
 2540 01a8 38A1      		ldd r19,Y+32
 2541 01aa 49A1      		ldd r20,Y+33
 2542 01ac 5AA1      		ldd r21,Y+34
 2543 01ae 821B      		sub r24,r18
 2544 01b0 930B      		sbc r25,r19
 2545 01b2 A40B      		sbc r26,r20
 2546 01b4 B50B      		sbc r27,r21
 2547 01b6 8997      		sbiw r24,41
 2548 01b8 A105      		cpc r26,__zero_reg__
 2549 01ba B105      		cpc r27,__zero_reg__
 2550 01bc 00F0      		brlo .L158
 2551               	.LSM271:
 2552 01be 7394      		inc r7
 2553               	.LVL211:
 2554               	.L158:
 2555               	.LSM272:
 2556 01c0 8885      		ldd r24,Y+8
 2557 01c2 83FF      		sbrs r24,3
 2558 01c4 00C0      		rjmp .L159
 2559 01c6 6430      		cpi r22,lo8(4)
 2560 01c8 01F0      		breq .L160
 2561 01ca 6730      		cpi r22,lo8(7)
 2562 01cc 01F0      		breq .+2
 2563 01ce 00C0      		rjmp .L159
 2564               	.L160:
 2565               	.LSM273:
 2566 01d0 A090 0000 		lds r10,tcp_ticks
 2567 01d4 B090 0000 		lds r11,(tcp_ticks)+1
 2568 01d8 C090 0000 		lds r12,(tcp_ticks)+2
 2569 01dc D090 0000 		lds r13,(tcp_ticks)+3
 2570 01e0 8F8D      		ldd r24,Y+31
 2571 01e2 98A1      		ldd r25,Y+32
 2572 01e4 A9A1      		ldd r26,Y+33
 2573 01e6 BAA1      		ldd r27,Y+34
 2574 01e8 A81A      		sub r10,r24
 2575 01ea B90A      		sbc r11,r25
 2576 01ec CA0A      		sbc r12,r26
 2577 01ee DB0A      		sbc r13,r27
 2578 01f0 CF58      		subi r28,lo8(-(113))
 2579 01f2 DF4F      		sbci r29,hi8(-(113))
 2580 01f4 E880      		ld r14,Y
 2581 01f6 F980      		ldd r15,Y+1
 2582 01f8 0A81      		ldd r16,Y+2
 2583 01fa 1B81      		ldd r17,Y+3
 2584 01fc C157      		subi r28,lo8(-(-113))
 2585 01fe D040      		sbci r29,hi8(-(-113))
 2586 0200 C801      		movw r24,r16
 2587 0202 B701      		movw r22,r14
 2588 0204 6854      		subi r22,lo8(-(675000))
 2589 0206 734B      		sbci r23,hi8(-(675000))
 2590 0208 854F      		sbci r24,hlo8(-(675000))
 2591 020a 9F4F      		sbci r25,hhi8(-(675000))
 2592 020c 24EF      		ldi r18,lo8(500)
 2593 020e 31E0      		ldi r19,hi8(500)
 2594 0210 40E0      		ldi r20,hlo8(500)
 2595 0212 50E0      		ldi r21,hhi8(500)
 2596 0214 0E94 0000 		call __udivmodsi4
 2597 0218 2A15      		cp r18,r10
 2598 021a 3B05      		cpc r19,r11
 2599 021c 4C05      		cpc r20,r12
 2600 021e 5D05      		cpc r21,r13
 2601 0220 00F4      		brsh .L161
 2602               	.LSM274:
 2603 0222 CE01      		movw r24,r28
 2604 0224 0E94 0000 		call tcp_abort
 2605               	.LVL212:
 2606 0228 00C0      		rjmp .L159
 2607               	.LVL213:
 2608               	.L161:
 2609               	.LSM275:
 2610 022a BAE7      		ldi r27,lo8(122)
 2611 022c 8B2E      		mov r8,r27
 2612 022e 912C      		mov r9,__zero_reg__
 2613 0230 8C0E      		add r8,r28
 2614 0232 9D1E      		adc r9,r29
 2615 0234 F401      		movw r30,r8
 2616 0236 6081      		ld r22,Z
 2617 0238 70E0      		ldi r23,lo8(0)
 2618 023a 80E0      		ldi r24,lo8(0)
 2619 023c 90E0      		ldi r25,hi8(0)
 2620 023e 28EF      		ldi r18,lo8(75000)
 2621 0240 34E2      		ldi r19,hi8(75000)
 2622 0242 41E0      		ldi r20,hlo8(75000)
 2623 0244 50E0      		ldi r21,hhi8(75000)
 2624 0246 0E94 0000 		call __mulsi3
 2625 024a E60E      		add r14,r22
 2626 024c F71E      		adc r15,r23
 2627 024e 081F      		adc r16,r24
 2628 0250 191F      		adc r17,r25
 2629 0252 C801      		movw r24,r16
 2630 0254 B701      		movw r22,r14
 2631 0256 24EF      		ldi r18,lo8(500)
 2632 0258 31E0      		ldi r19,hi8(500)
 2633 025a 40E0      		ldi r20,hlo8(500)
 2634 025c 50E0      		ldi r21,hhi8(500)
 2635 025e 0E94 0000 		call __udivmodsi4
 2636 0262 2A15      		cp r18,r10
 2637 0264 3B05      		cpc r19,r11
 2638 0266 4C05      		cpc r20,r12
 2639 0268 5D05      		cpc r21,r13
 2640 026a 00F4      		brsh .L159
 2641               	.LSM276:
 2642 026c CE01      		movw r24,r28
 2643 026e 0E94 0000 		call tcp_keepalive
 2644               	.LVL214:
 2645               	.LSM277:
 2646 0272 D401      		movw r26,r8
 2647 0274 8C91      		ld r24,X
 2648 0276 8F5F      		subi r24,lo8(-(1))
 2649 0278 8C93      		st X,r24
 2650               	.LVL215:
 2651               	.L159:
 2652               	.LSM278:
 2653 027a 8E01      		movw r16,r28
 2654               	.LVL216:
 2655 027c 0F59      		subi r16,lo8(-(97))
 2656 027e 1F4F      		sbci r17,hi8(-(97))
 2657 0280 D801      		movw r26,r16
 2658 0282 ED91      		ld r30,X+
 2659 0284 FC91      		ld r31,X
 2660 0286 3097      		sbiw r30,0
 2661 0288 01F0      		breq .L162
 2662 028a 2091 0000 		lds r18,tcp_ticks
 2663 028e 3091 0000 		lds r19,(tcp_ticks)+1
 2664 0292 4091 0000 		lds r20,(tcp_ticks)+2
 2665 0296 5091 0000 		lds r21,(tcp_ticks)+3
 2666 029a 8F8D      		ldd r24,Y+31
 2667 029c 98A1      		ldd r25,Y+32
 2668 029e A9A1      		ldd r26,Y+33
 2669 02a0 BAA1      		ldd r27,Y+34
 2670 02a2 281B      		sub r18,r24
 2671 02a4 390B      		sbc r19,r25
 2672 02a6 4A0B      		sbc r20,r26
 2673 02a8 5B0B      		sbc r21,r27
 2674 02aa 6DA9      		ldd r22,Y+53
 2675 02ac 7EA9      		ldd r23,Y+54
 2676 02ae CB01      		movw r24,r22
 2677 02b0 880F      		lsl r24
 2678 02b2 991F      		rol r25
 2679 02b4 860F      		add r24,r22
 2680 02b6 971F      		adc r25,r23
 2681 02b8 880F      		lsl r24
 2682 02ba 991F      		rol r25
 2683 02bc A0E0      		ldi r26,lo8(0)
 2684 02be B0E0      		ldi r27,hi8(0)
 2685 02c0 2817      		cp r18,r24
 2686 02c2 3907      		cpc r19,r25
 2687 02c4 4A07      		cpc r20,r26
 2688 02c6 5B07      		cpc r21,r27
 2689 02c8 00F0      		brlo .L162
 2690               	.LSM279:
 2691 02ca CF01      		movw r24,r30
 2692 02cc 0E94 0000 		call tcp_segs_free
 2693               	.LVL217:
 2694               	.LSM280:
 2695 02d0 F801      		movw r30,r16
 2696 02d2 1182      		std Z+1,__zero_reg__
 2697 02d4 1082      		st Z,__zero_reg__
 2698               	.LVL218:
 2699               	.L162:
 2700               	.LSM281:
 2701 02d6 8E85      		ldd r24,Y+14
 2702 02d8 8330      		cpi r24,lo8(3)
 2703 02da 01F4      		brne .L163
 2704               	.LSM282:
 2705 02dc 8091 0000 		lds r24,tcp_ticks
 2706 02e0 9091 0000 		lds r25,(tcp_ticks)+1
 2707 02e4 A091 0000 		lds r26,(tcp_ticks)+2
 2708 02e8 B091 0000 		lds r27,(tcp_ticks)+3
 2709 02ec 2F8D      		ldd r18,Y+31
 2710 02ee 38A1      		ldd r19,Y+32
 2711 02f0 49A1      		ldd r20,Y+33
 2712 02f2 5AA1      		ldd r21,Y+34
 2713 02f4 821B      		sub r24,r18
 2714 02f6 930B      		sbc r25,r19
 2715 02f8 A40B      		sbc r26,r20
 2716 02fa B50B      		sbc r27,r21
 2717 02fc 8997      		sbiw r24,41
 2718 02fe A105      		cpc r26,__zero_reg__
 2719 0300 B105      		cpc r27,__zero_reg__
 2720 0302 00F4      		brsh .L164
 2721 0304 00C0      		rjmp .L165
 2722               	.LVL219:
 2723               	.L163:
 2724               	.LSM283:
 2725 0306 8930      		cpi r24,lo8(9)
 2726 0308 01F4      		brne .L165
 2727               	.LSM284:
 2728 030a 8091 0000 		lds r24,tcp_ticks
 2729 030e 9091 0000 		lds r25,(tcp_ticks)+1
 2730 0312 A091 0000 		lds r26,(tcp_ticks)+2
 2731 0316 B091 0000 		lds r27,(tcp_ticks)+3
 2732 031a 2F8D      		ldd r18,Y+31
 2733 031c 38A1      		ldd r19,Y+32
 2734 031e 49A1      		ldd r20,Y+33
 2735 0320 5AA1      		ldd r21,Y+34
 2736 0322 821B      		sub r24,r18
 2737 0324 930B      		sbc r25,r19
 2738 0326 A40B      		sbc r26,r20
 2739 0328 B50B      		sbc r27,r21
 2740 032a 8D36      		cpi r24,lo8(109)
 2741 032c 9105      		cpc r25,__zero_reg__
 2742 032e A105      		cpc r26,__zero_reg__
 2743 0330 B105      		cpc r27,__zero_reg__
 2744 0332 00F4      		brsh .L164
 2745               	.LVL220:
 2746               	.L165:
 2747               	.LSM285:
 2748 0334 7720      		tst r7
 2749 0336 01F0      		breq .L166
 2750               	.L164:
 2751               	.LSM286:
 2752 0338 CE01      		movw r24,r28
 2753 033a 0E94 0000 		call tcp_pcb_purge
 2754               	.LVL221:
 2755 033e 8C85      		ldd r24,Y+12
 2756 0340 9D85      		ldd r25,Y+13
 2757               	.LSM287:
 2758 0342 4114      		cp r4,__zero_reg__
 2759 0344 5104      		cpc r5,__zero_reg__
 2760 0346 01F0      		breq .L167
 2761               	.LSM288:
 2762 0348 D201      		movw r26,r4
 2763 034a 1D96      		adiw r26,12+1
 2764 034c 9C93      		st X,r25
 2765 034e 8E93      		st -X,r24
 2766 0350 1C97      		sbiw r26,12
 2767 0352 00C0      		rjmp .L168
 2768               	.L167:
 2769               	.LSM289:
 2770 0354 9093 0000 		sts (tcp_active_pcbs)+1,r25
 2771 0358 8093 0000 		sts tcp_active_pcbs,r24
 2772               	.L168:
 2773               	.LSM290:
 2774 035c C159      		subi r28,lo8(-(111))
 2775 035e DF4F      		sbci r29,hi8(-(111))
 2776 0360 E881      		ld r30,Y
 2777 0362 F981      		ldd r31,Y+1
 2778 0364 CF56      		subi r28,lo8(-(-111))
 2779 0366 D040      		sbci r29,hi8(-(-111))
 2780 0368 3097      		sbiw r30,0
 2781 036a 01F0      		breq .L169
 2782 036c 8889      		ldd r24,Y+16
 2783 036e 9989      		ldd r25,Y+17
 2784 0370 6CEF      		ldi r22,lo8(-4)
 2785 0372 0995      		icall
 2786               	.L169:
 2787               	.LSM291:
 2788 0374 1C85      		ldd r17,Y+12
 2789 0376 0D85      		ldd r16,Y+13
 2790               	.LVL222:
 2791               	.LSM292:
 2792 0378 82E0      		ldi r24,lo8(2)
 2793 037a BE01      		movw r22,r28
 2794 037c 0E94 0000 		call memp_free
 2795 0380 212F      		mov r18,r17
 2796               	.LVL223:
 2797 0382 302F      		mov r19,r16
 2798               	.LVL224:
 2799 0384 C901      		movw r24,r18
 2800               	.LVL225:
 2801 0386 EC01      		movw r28,r24
 2802               	.LVL226:
 2803 0388 00C0      		rjmp .L180
 2804               	.LVL227:
 2805               	.L166:
 2806               	.LSM293:
 2807 038a 8BA1      		ldd r24,Y+35
 2808 038c 8F5F      		subi r24,lo8(-(1))
 2809 038e 8BA3      		std Y+35,r24
 2810               	.LSM294:
 2811 0390 9CA1      		ldd r25,Y+36
 2812               	.LVL228:
 2813 0392 8917      		cp r24,r25
 2814 0394 00F0      		brlo .L170
 2815               	.LSM295:
 2816 0396 1BA2      		std Y+35,__zero_reg__
 2817               	.LSM296:
 2818 0398 C359      		subi r28,lo8(-(109))
 2819 039a DF4F      		sbci r29,hi8(-(109))
 2820 039c E881      		ld r30,Y
 2821 039e F981      		ldd r31,Y+1
 2822 03a0 CD56      		subi r28,lo8(-(-109))
 2823 03a2 D040      		sbci r29,hi8(-(-109))
 2824 03a4 3097      		sbiw r30,0
 2825 03a6 01F0      		breq .L171
 2826 03a8 8889      		ldd r24,Y+16
 2827 03aa 9989      		ldd r25,Y+17
 2828 03ac BE01      		movw r22,r28
 2829 03ae 0995      		icall
 2830               	.LVL229:
 2831 03b0 682E      		mov r6,r24
 2832               	.LVL230:
 2833               	.L171:
 2834               	.LSM297:
 2835 03b2 6620      		tst r6
 2836 03b4 01F4      		brne .L170
 2837               	.LSM298:
 2838 03b6 CE01      		movw r24,r28
 2839 03b8 0E94 0000 		call tcp_output
 2840               	.LVL231:
 2841               	.L170:
 2842               	.LSM299:
 2843 03bc 2E01      		movw r4,r28
 2844 03be 8C85      		ldd r24,Y+12
 2845               	.LVL232:
 2846 03c0 9D85      		ldd r25,Y+13
 2847               	.LVL233:
 2848 03c2 9C01      		movw r18,r24
 2849               	.LVL234:
 2850 03c4 E901      		movw r28,r18
 2851               	.LVL235:
 2852               	.L180:
 2853               	.LSM300:
 2854 03c6 2097      		sbiw r28,0
 2855 03c8 01F0      		breq .+2
 2856 03ca 00C0      		rjmp .L172
 2857               	.LSM301:
 2858 03cc C091 0000 		lds r28,tcp_tw_pcbs
 2859 03d0 D091 0000 		lds r29,(tcp_tw_pcbs)+1
 2860               	.LVL236:
 2861 03d4 EE24      		clr r14
 2862 03d6 FF24      		clr r15
 2863               	.LVL237:
 2864 03d8 00C0      		rjmp .L181
 2865               	.LVL238:
 2866               	.L176:
 2867               	.LSM302:
 2868 03da 8091 0000 		lds r24,tcp_ticks
 2869 03de 9091 0000 		lds r25,(tcp_ticks)+1
 2870 03e2 A091 0000 		lds r26,(tcp_ticks)+2
 2871 03e6 B091 0000 		lds r27,(tcp_ticks)+3
 2872 03ea 2F8D      		ldd r18,Y+31
 2873 03ec 38A1      		ldd r19,Y+32
 2874 03ee 49A1      		ldd r20,Y+33
 2875 03f0 5AA1      		ldd r21,Y+34
 2876 03f2 821B      		sub r24,r18
 2877 03f4 930B      		sbc r25,r19
 2878 03f6 A40B      		sbc r26,r20
 2879 03f8 B50B      		sbc r27,r21
 2880 03fa 8D36      		cpi r24,lo8(109)
 2881 03fc 9105      		cpc r25,__zero_reg__
 2882 03fe A105      		cpc r26,__zero_reg__
 2883 0400 B105      		cpc r27,__zero_reg__
 2884 0402 00F4      		brsh .L174
 2885               	.LSM303:
 2886 0404 7E01      		movw r14,r28
 2887 0406 8C85      		ldd r24,Y+12
 2888               	.LVL239:
 2889 0408 9D85      		ldd r25,Y+13
 2890               	.LVL240:
 2891 040a 9C01      		movw r18,r24
 2892               	.LVL241:
 2893 040c E901      		movw r28,r18
 2894 040e 00C0      		rjmp .L181
 2895               	.LVL242:
 2896               	.L177:
 2897               	.LSM304:
 2898 0410 F701      		movw r30,r14
 2899 0412 9587      		std Z+13,r25
 2900 0414 8487      		std Z+12,r24
 2901 0416 00C0      		rjmp .L175
 2902               	.L185:
 2903               	.LSM305:
 2904 0418 9093 0000 		sts (tcp_tw_pcbs)+1,r25
 2905 041c 8093 0000 		sts tcp_tw_pcbs,r24
 2906               	.L175:
 2907               	.LSM306:
 2908 0420 1C85      		ldd r17,Y+12
 2909 0422 0D85      		ldd r16,Y+13
 2910               	.LSM307:
 2911 0424 82E0      		ldi r24,lo8(2)
 2912 0426 BE01      		movw r22,r28
 2913 0428 0E94 0000 		call memp_free
 2914 042c 212F      		mov r18,r17
 2915               	.LVL243:
 2916 042e 302F      		mov r19,r16
 2917               	.LVL244:
 2918 0430 C901      		movw r24,r18
 2919               	.LVL245:
 2920 0432 EC01      		movw r28,r24
 2921               	.LVL246:
 2922               	.L181:
 2923               	.LSM308:
 2924 0434 2097      		sbiw r28,0
 2925 0436 01F4      		brne .L176
 2926 0438 00C0      		rjmp .L184
 2927               	.LVL247:
 2928               	.L174:
 2929               	.LSM309:
 2930 043a CE01      		movw r24,r28
 2931 043c 0E94 0000 		call tcp_pcb_purge
 2932               	.LVL248:
 2933 0440 8C85      		ldd r24,Y+12
 2934 0442 9D85      		ldd r25,Y+13
 2935               	.LSM310:
 2936 0444 E114      		cp r14,__zero_reg__
 2937 0446 F104      		cpc r15,__zero_reg__
 2938 0448 01F4      		brne .L177
 2939 044a 00C0      		rjmp .L185
 2940               	.LVL249:
 2941               	.L184:
 2942               	/* epilogue start */
 2943               	.LSM311:
 2944 044c DF91      		pop r29
 2945 044e CF91      		pop r28
 2946               	.LVL250:
 2947 0450 1F91      		pop r17
 2948               	.LVL251:
 2949 0452 0F91      		pop r16
 2950               	.LVL252:
 2951 0454 FF90      		pop r15
 2952 0456 EF90      		pop r14
 2953               	.LVL253:
 2954 0458 DF90      		pop r13
 2955 045a CF90      		pop r12
 2956 045c BF90      		pop r11
 2957 045e AF90      		pop r10
 2958 0460 9F90      		pop r9
 2959 0462 8F90      		pop r8
 2960 0464 7F90      		pop r7
 2961               	.LVL254:
 2962 0466 6F90      		pop r6
 2963               	.LVL255:
 2964 0468 5F90      		pop r5
 2965 046a 4F90      		pop r4
 2966 046c 0895      		ret
 2967               	.LFE11:
 2969               		.section	.text.tcp_tmr,"ax",@progbits
 2970               	.global	tcp_tmr
 2972               	tcp_tmr:
 2973               	.LFB2:
 2974               	.LSM312:
 2975               	/* prologue: function */
 2976               	/* frame size = 0 */
 2977               	.LSM313:
 2978 0000 0E94 0000 		call tcp_fasttmr
 2979               	.LSM314:
 2980 0004 8091 0000 		lds r24,tcp_timer
 2981 0008 8F5F      		subi r24,lo8(-(1))
 2982 000a 8093 0000 		sts tcp_timer,r24
 2983 000e 80FF      		sbrs r24,0
 2984 0010 00C0      		rjmp .L188
 2985               	.LSM315:
 2986 0012 0E94 0000 		call tcp_slowtmr
 2987               	.L188:
 2988 0016 0895      		ret
 2989               	.LFE2:
 2991               		.section	.text.tcp_close,"ax",@progbits
 2992               	.global	tcp_close
 2994               	tcp_close:
 2995               	.LFB3:
 2996               	.LSM316:
 2997               	.LVL256:
 2998 0000 1F93      		push r17
 2999 0002 CF93      		push r28
 3000 0004 DF93      		push r29
 3001               	/* prologue: function */
 3002               	/* frame size = 0 */
 3003 0006 EC01      		movw r28,r24
 3004               	.LSM317:
 3005 0008 8E85      		ldd r24,Y+14
 3006               	.LVL257:
 3007 000a 8230      		cpi r24,lo8(2)
 3008 000c 01F4      		brne .+2
 3009 000e 00C0      		rjmp .L193
 3010 0010 8330      		cpi r24,lo8(3)
 3011 0012 00F4      		brsh .L197
 3012 0014 8823      		tst r24
 3013 0016 01F0      		breq .L191
 3014 0018 8130      		cpi r24,lo8(1)
 3015 001a 01F0      		breq .+2
 3016 001c 00C0      		rjmp .L208
 3017 001e 00C0      		rjmp .L212
 3018               	.L197:
 3019 0020 8430      		cpi r24,lo8(4)
 3020 0022 01F4      		brne .+2
 3021 0024 00C0      		rjmp .L195
 3022 0026 8430      		cpi r24,lo8(4)
 3023 0028 00F4      		brsh .+2
 3024 002a 00C0      		rjmp .L195
 3025 002c 8730      		cpi r24,lo8(7)
 3026 002e 01F4      		brne .L208
 3027 0030 00C0      		rjmp .L196
 3028               	.L191:
 3029               	.LSM318:
 3030 0032 E091 0000 		lds r30,tcp_bound_pcbs
 3031 0036 F091 0000 		lds r31,(tcp_bound_pcbs)+1
 3032 003a EC17      		cp r30,r28
 3033 003c FD07      		cpc r31,r29
 3034 003e 01F4      		brne .L199
 3035 0040 8C85      		ldd r24,Y+12
 3036 0042 9D85      		ldd r25,Y+13
 3037 0044 9093 0000 		sts (tcp_bound_pcbs)+1,r25
 3038 0048 8093 0000 		sts tcp_bound_pcbs,r24
 3039 004c 00C0      		rjmp .L200
 3040               	.L199:
 3041 004e F093 0000 		sts (tcp_tmp_pcb)+1,r31
 3042 0052 E093 0000 		sts tcp_tmp_pcb,r30
 3043 0056 00C0      		rjmp .L201
 3044               	.L203:
 3045 0058 8485      		ldd r24,Z+12
 3046 005a 9585      		ldd r25,Z+13
 3047 005c 0097      		sbiw r24,0
 3048 005e 01F0      		breq .L202
 3049 0060 8C17      		cp r24,r28
 3050 0062 9D07      		cpc r25,r29
 3051 0064 01F4      		brne .L202
 3052 0066 E093 0000 		sts tcp_tmp_pcb,r30
