   1               		.file	"tcp_in.c"
   2               	__SREG__ = 0x3f
 2120 0e5c D901      		movw r26,r18
 2121 0e5e 0D93      		st X+,r16
 2122 0e60 1C93      		st X,r17
 2123               	.LVL73:
 2124               	.L81:
 2125               	.LSM166:
 2126 0e62 C601      		movw r24,r12
 2127 0e64 0E94 0000 		call tcp_seg_free
 2128               	.LSM167:
 2129 0e68 D801      		movw r26,r16
 2130 0e6a ED91      		ld r30,X+
 2131 0e6c FC91      		ld r31,X
 2132 0e6e 1197      		sbiw r26,1
 2133 0e70 3097      		sbiw r30,0
 2134 0e72 01F4      		brne .+2
 2135 0e74 00C0      		rjmp .L80
 2136               	.LSM168:
 2137 0e76 C090 0000 		lds r12,seqno
 2138 0e7a D090 0000 		lds r13,(seqno)+1
 2139 0e7e E090 0000 		lds r14,(seqno)+2
 2140 0e82 F090 0000 		lds r15,(seqno)+3
 2141               	.LVL74:
 2142 0e86 0084      		ldd __tmp_reg__,Z+8
 2143 0e88 F185      		ldd r31,Z+9
 2144 0e8a E02D      		mov r30,__tmp_reg__
 2145 0e8c 2481      		ldd r18,Z+4
 2146 0e8e 3581      		ldd r19,Z+5
 2147 0e90 4681      		ldd r20,Z+6
 2148 0e92 5781      		ldd r21,Z+7
 2149 0e94 1696      		adiw r26,6
 2150 0e96 8D91      		ld r24,X+
 2151 0e98 9C91      		ld r25,X
 2152 0e9a 1797      		sbiw r26,6+1
 2153 0e9c A0E0      		ldi r26,lo8(0)
 2154 0e9e B0E0      		ldi r27,hi8(0)
 2155 0ea0 821B      		sub r24,r18
 2156 0ea2 930B      		sbc r25,r19
 2157 0ea4 A40B      		sbc r26,r20
 2158 0ea6 B50B      		sbc r27,r21
 2159 0ea8 8C0D      		add r24,r12
 2160 0eaa 9D1D      		adc r25,r13
 2161 0eac AE1D      		adc r26,r14
 2162 0eae BF1D      		adc r27,r15
 2163 0eb0 1816      		cp __zero_reg__,r24
 2164 0eb2 1906      		cpc __zero_reg__,r25
 2165 0eb4 1A06      		cpc __zero_reg__,r26
 2166 0eb6 1B06      		cpc __zero_reg__,r27
 2167 0eb8 04F0      		brlt .+2
 2168 0eba 00C0      		rjmp .L80
 2169               	.LSM169:
 2170 0ebc B901      		movw r22,r18
 2171 0ebe 6C19      		sub r22,r12
 2172 0ec0 7D09      		sbc r23,r13
 2173 0ec2 F801      		movw r30,r16
 2174 0ec4 00C0      		rjmp .L99
 2175               	.LVL75:
 2176               	.L79:
 2177               	.LSM170:
 2178 0ec6 A114      		cp r10,__zero_reg__
 2179 0ec8 B104      		cpc r11,__zero_reg__
 2180 0eca 01F4      		brne .L83
 2181               	.LSM171:
 2182 0ecc DA01      		movw r26,r20
 2183 0ece C901      		movw r24,r18
 2184 0ed0 8E19      		sub r24,r14
 2185 0ed2 9F09      		sbc r25,r15
 2186 0ed4 A00B      		sbc r26,r16
 2187 0ed6 B10B      		sbc r27,r17
 2188 0ed8 B7FF      		sbrs r27,7
 2189 0eda 00C0      		rjmp .L84
 2190               	.LSM172:
 2191 0edc 8091 0000 		lds r24,inseg+6
 2192 0ee0 9091 0000 		lds r25,(inseg+6)+1
 2193 0ee4 A0E0      		ldi r26,lo8(0)
 2194 0ee6 B0E0      		ldi r27,hi8(0)
 2195 0ee8 820F      		add r24,r18
 2196 0eea 931F      		adc r25,r19
 2197 0eec A41F      		adc r26,r20
 2198 0eee B51F      		adc r27,r21
 2199 0ef0 8E19      		sub r24,r14
 2200 0ef2 9F09      		sbc r25,r15
 2201 0ef4 A00B      		sbc r26,r16
 2202 0ef6 B10B      		sbc r27,r17
 2203 0ef8 1816      		cp __zero_reg__,r24
 2204 0efa 1906      		cpc __zero_reg__,r25
 2205 0efc 1A06      		cpc __zero_reg__,r26
 2206 0efe 1B06      		cpc __zero_reg__,r27
 2207 0f00 04F4      		brge .L85
 2208               	.LSM173:
 2209 0f02 B701      		movw r22,r14
 2210 0f04 621B      		sub r22,r18
 2211 0f06 730B      		sbc r23,r19
 2212 0f08 7093 0000 		sts (inseg+6)+1,r23
 2213 0f0c 6093 0000 		sts inseg+6,r22
 2214               	.LSM174:
 2215 0f10 8091 0000 		lds r24,inseg+2
 2216 0f14 9091 0000 		lds r25,(inseg+2)+1
 2217 0f18 0E94 0000 		call pbuf_realloc
 2218               	.L85:
 2219               	.LSM175:
 2220 0f1c 80E0      		ldi r24,lo8(inseg)
 2221 0f1e 90E0      		ldi r25,hi8(inseg)
 2222 0f20 0E94 0000 		call tcp_seg_copy
 2223 0f24 FC01      		movw r30,r24
 2224               	.LVL76:
 2225               	.LSM176:
 2226 0f26 0097      		sbiw r24,0
 2227 0f28 01F4      		brne .+2
 2228 0f2a 00C0      		rjmp .L80
 2229               	.LVL77:
 2230               	.LSM177:
 2231 0f2c D182      		std Z+1,r13
 2232 0f2e C082      		st Z,r12
 2233               	.LSM178:
 2234 0f30 2B81      		ldd r18,Y+3
 2235 0f32 3C81      		ldd r19,Y+4
 2236 0f34 2F59      		subi r18,lo8(-(97))
 2237 0f36 3F4F      		sbci r19,hi8(-(97))
 2238 0f38 D901      		movw r26,r18
 2239 0f3a 8D93      		st X+,r24
 2240 0f3c 9C93      		st X,r25
 2241 0f3e 00C0      		rjmp .L80
 2242               	.LVL78:
 2243               	.L83:
 2244               	.LSM179:
 2245 0f40 D501      		movw r26,r10
 2246 0f42 1896      		adiw r26,8
 2247 0f44 ED91      		ld r30,X+
 2248 0f46 FC91      		ld r31,X
 2249 0f48 1997      		sbiw r26,8+1
 2250 0f4a 8481      		ldd r24,Z+4
 2251 0f4c 9581      		ldd r25,Z+5
 2252 0f4e A681      		ldd r26,Z+6
 2253 0f50 B781      		ldd r27,Z+7
 2254 0f52 8095      		com r24
 2255 0f54 9095      		com r25
 2256 0f56 A095      		com r26
 2257 0f58 B095      		com r27
 2258 0f5a 820F      		add r24,r18
 2259 0f5c 931F      		adc r25,r19
 2260 0f5e A41F      		adc r26,r20
 2261 0f60 B51F      		adc r27,r21
 2262 0f62 B7FD      		sbrc r27,7
 2263 0f64 00C0      		rjmp .L84
 2264 0f66 D401      		movw r26,r8
 2265 0f68 C301      		movw r24,r6
 2266 0f6a 8E19      		sub r24,r14
 2267 0f6c 9F09      		sbc r25,r15
 2268 0f6e A00B      		sbc r26,r16
 2269 0f70 B10B      		sbc r27,r17
 2270 0f72 1816      		cp __zero_reg__,r24
 2271 0f74 1906      		cpc __zero_reg__,r25
 2272 0f76 1A06      		cpc __zero_reg__,r26
 2273 0f78 1B06      		cpc __zero_reg__,r27
 2274 0f7a 04F4      		brge .+2
 2275 0f7c 00C0      		rjmp .L84
 2276               	.LSM180:
 2277 0f7e 8091 0000 		lds r24,inseg+6
 2278 0f82 9091 0000 		lds r25,(inseg+6)+1
 2279 0f86 A0E0      		ldi r26,lo8(0)
 2280 0f88 B0E0      		ldi r27,hi8(0)
 2281 0f8a 820F      		add r24,r18
 2282 0f8c 931F      		adc r25,r19
 2283 0f8e A41F      		adc r26,r20
 2284 0f90 B51F      		adc r27,r21
 2285 0f92 8E19      		sub r24,r14
 2286 0f94 9F09      		sbc r25,r15
 2287 0f96 A00B      		sbc r26,r16
 2288 0f98 B10B      		sbc r27,r17
 2289 0f9a 1816      		cp __zero_reg__,r24
 2290 0f9c 1906      		cpc __zero_reg__,r25
 2291 0f9e 1A06      		cpc __zero_reg__,r26
 2292 0fa0 1B06      		cpc __zero_reg__,r27
 2293 0fa2 04F4      		brge .L86
 2294               	.LSM181:
 2295 0fa4 B701      		movw r22,r14
 2296 0fa6 621B      		sub r22,r18
 2297 0fa8 730B      		sbc r23,r19
 2298 0faa 7093 0000 		sts (inseg+6)+1,r23
 2299 0fae 6093 0000 		sts inseg+6,r22
 2300               	.LSM182:
 2301 0fb2 8091 0000 		lds r24,inseg+2
 2302 0fb6 9091 0000 		lds r25,(inseg+2)+1
 2303 0fba 0E94 0000 		call pbuf_realloc
 2304               	.L86:
 2305               	.LSM183:
 2306 0fbe 80E0      		ldi r24,lo8(inseg)
 2307 0fc0 90E0      		ldi r25,hi8(inseg)
 2308 0fc2 0E94 0000 		call tcp_seg_copy
 2309 0fc6 FC01      		movw r30,r24
 2310               	.LVL79:
 2311               	.LSM184:
 2312 0fc8 0097      		sbiw r24,0
 2313 0fca 01F4      		brne .+2
 2314 0fcc 00C0      		rjmp .L80
 2315               	.LVL80:
 2316               	.LSM185:
 2317 0fce D182      		std Z+1,r13
 2318 0fd0 C082      		st Z,r12
 2319               	.LSM186:
 2320 0fd2 D501      		movw r26,r10
 2321 0fd4 1196      		adiw r26,1
 2322 0fd6 9C93      		st X,r25
 2323 0fd8 8E93      		st -X,r24
 2324               	.LSM187:
 2325 0fda 1896      		adiw r26,8
 2326 0fdc ED91      		ld r30,X+
 2327 0fde FC91      		ld r31,X
 2328 0fe0 1997      		sbiw r26,8+1
 2329 0fe2 E480      		ldd r14,Z+4
 2330 0fe4 F580      		ldd r15,Z+5
 2331 0fe6 0681      		ldd r16,Z+6
 2332 0fe8 1781      		ldd r17,Z+7
 2333 0fea 2091 0000 		lds r18,seqno
 2334 0fee 3091 0000 		lds r19,(seqno)+1
 2335 0ff2 4091 0000 		lds r20,(seqno)+2
 2336 0ff6 5091 0000 		lds r21,(seqno)+3
 2337 0ffa 1696      		adiw r26,6
 2338 0ffc 8D91      		ld r24,X+
 2339 0ffe 9C91      		ld r25,X
 2340 1000 1797      		sbiw r26,6+1
 2341               	.LVL81:
 2342 1002 A0E0      		ldi r26,lo8(0)
 2343 1004 B0E0      		ldi r27,hi8(0)
 2344 1006 821B      		sub r24,r18
 2345 1008 930B      		sbc r25,r19
 2346 100a A40B      		sbc r26,r20
 2347 100c B50B      		sbc r27,r21
 2348 100e 8E0D      		add r24,r14
 2349 1010 9F1D      		adc r25,r15
 2350 1012 A01F      		adc r26,r16
 2351 1014 B11F      		adc r27,r17
 2352 1016 1816      		cp __zero_reg__,r24
 2353 1018 1906      		cpc __zero_reg__,r25
 2354 101a 1A06      		cpc __zero_reg__,r26
 2355 101c 1B06      		cpc __zero_reg__,r27
 2356 101e 04F0      		brlt .+2
 2357 1020 00C0      		rjmp .L80
 2358               	.LSM188:
 2359 1022 B901      		movw r22,r18
 2360 1024 6E19      		sub r22,r14
 2361 1026 7F09      		sbc r23,r15
 2362 1028 F501      		movw r30,r10
 2363 102a 00C0      		rjmp .L99
 2364               	.L84:
 2365               	.LSM189:
 2366 102c D601      		movw r26,r12
 2367 102e 8D91      		ld r24,X+
 2368 1030 9C91      		ld r25,X
 2369               	.LVL82:
 2370 1032 5601      		movw r10,r12
 2371 1034 0097      		sbiw r24,0
 2372 1036 01F0      		breq .L87
 2373 1038 6C01      		movw r12,r24
 2374 103a 00C0      		rjmp .L88
 2375               	.L87:
 2376 103c 2E19      		sub r18,r14
 2377 103e 3F09      		sbc r19,r15
 2378 1040 400B      		sbc r20,r16
 2379 1042 510B      		sbc r21,r17
 2380 1044 1216      		cp __zero_reg__,r18
 2381 1046 1306      		cpc __zero_reg__,r19
 2382 1048 1406      		cpc __zero_reg__,r20
 2383 104a 1506      		cpc __zero_reg__,r21
 2384 104c 04F0      		brlt .+2
 2385 104e 00C0      		rjmp .L80
 2386               	.LSM190:
 2387 1050 80E0      		ldi r24,lo8(inseg)
 2388 1052 90E0      		ldi r25,hi8(inseg)
 2389               	.LVL83:
 2390 1054 0E94 0000 		call tcp_seg_copy
 2391 1058 F601      		movw r30,r12
 2392 105a 9183      		std Z+1,r25
 2393 105c 8083      		st Z,r24
 2394               	.LSM191:
 2395 105e 892B      		or r24,r25
 2396 1060 01F4      		brne .+2
 2397 1062 00C0      		rjmp .L80
 2398               	.LSM192:
 2399 1064 0084      		ldd __tmp_reg__,Z+8
 2400 1066 F185      		ldd r31,Z+9
 2401 1068 E02D      		mov r30,__tmp_reg__
 2402 106a E480      		ldd r14,Z+4
 2403 106c F580      		ldd r15,Z+5
 2404 106e 0681      		ldd r16,Z+6
 2405 1070 1781      		ldd r17,Z+7
 2406 1072 2091 0000 		lds r18,seqno
 2407 1076 3091 0000 		lds r19,(seqno)+1
 2408 107a 4091 0000 		lds r20,(seqno)+2
 2409 107e 5091 0000 		lds r21,(seqno)+3
 2410 1082 D601      		movw r26,r12
 2411 1084 1696      		adiw r26,6
 2412 1086 8D91      		ld r24,X+
 2413 1088 9C91      		ld r25,X
 2414 108a 1797      		sbiw r26,6+1
 2415 108c A0E0      		ldi r26,lo8(0)
 2416 108e B0E0      		ldi r27,hi8(0)
 2417 1090 821B      		sub r24,r18
 2418 1092 930B      		sbc r25,r19
 2419 1094 A40B      		sbc r26,r20
 2420 1096 B50B      		sbc r27,r21
 2421 1098 8E0D      		add r24,r14
 2422 109a 9F1D      		adc r25,r15
 2423 109c A01F      		adc r26,r16
 2424 109e B11F      		adc r27,r17
 2425 10a0 1816      		cp __zero_reg__,r24
 2426 10a2 1906      		cpc __zero_reg__,r25
 2427 10a4 1A06      		cpc __zero_reg__,r26
 2428 10a6 1B06      		cpc __zero_reg__,r27
 2429 10a8 04F4      		brge .L80
 2430               	.LSM193:
 2431 10aa B901      		movw r22,r18
 2432 10ac 6E19      		sub r22,r14
 2433 10ae 7F09      		sbc r23,r15
 2434 10b0 F601      		movw r30,r12
 2435               	.LVL84:
 2436               	.L99:
 2437 10b2 7783      		std Z+7,r23
 2438 10b4 6683      		std Z+6,r22
 2439               	.LSM194:
 2440 10b6 8281      		ldd r24,Z+2
 2441 10b8 9381      		ldd r25,Z+3
 2442 10ba 0E94 0000 		call pbuf_realloc
 2443 10be 00C0      		rjmp .L80
 2444               	.LVL85:
 2445               	.L36:
 2446               	.LSM195:
 2447 10c0 D801      		movw r26,r16
 2448 10c2 C701      		movw r24,r14
 2449 10c4 8A19      		sub r24,r10
 2450 10c6 9B09      		sbc r25,r11
 2451 10c8 AC09      		sbc r26,r12
 2452 10ca BD09      		sbc r27,r13
 2453 10cc B7FD      		sbrc r27,7
 2454 10ce 00C0      		rjmp .L89
 2455 10d0 0894      		sec
 2456 10d2 E11C      		adc r14,__zero_reg__
 2457 10d4 F11C      		adc r15,__zero_reg__
 2458 10d6 011D      		adc r16,__zero_reg__
 2459 10d8 111D      		adc r17,__zero_reg__
 2460 10da EA18      		sub r14,r10
 2461 10dc FB08      		sbc r15,r11
 2462 10de 0C09      		sbc r16,r12
 2463 10e0 1D09      		sbc r17,r13
 2464 10e2 EB81      		ldd r30,Y+3
 2465 10e4 FC81      		ldd r31,Y+4
 2466 10e6 838D      		ldd r24,Z+27
 2467 10e8 948D      		ldd r25,Z+28
 2468 10ea A0E0      		ldi r26,lo8(0)
 2469 10ec B0E0      		ldi r27,hi8(0)
 2470 10ee E81A      		sub r14,r24
 2471 10f0 F90A      		sbc r15,r25
 2472 10f2 0A0B      		sbc r16,r26
 2473 10f4 1B0B      		sbc r17,r27
 2474 10f6 1E14      		cp __zero_reg__,r14
 2475 10f8 1F04      		cpc __zero_reg__,r15
 2476 10fa 1006      		cpc __zero_reg__,r16
 2477 10fc 1106      		cpc __zero_reg__,r17
 2478 10fe 04F4      		brge .L80
 2479               	.LVL86:
 2480               	.L89:
 2481               	.LSM196:
 2482 1100 AB81      		ldd r26,Y+3
 2483 1102 BC81      		ldd r27,Y+4
 2484 1104 5696      		adiw r26,22
 2485 1106 8C91      		ld r24,X
 2486 1108 5697      		sbiw r26,22
 2487 110a 8260      		ori r24,lo8(2)
 2488 110c 5696      		adiw r26,22
 2489 110e 8C93      		st X,r24
 2490 1110 8B81      		ldd r24,Y+3
 2491 1112 9C81      		ldd r25,Y+4
 2492 1114 0E94 0000 		call tcp_output
 2493               	.LVL87:
 2494               	.L80:
 2495 1118 80E0      		ldi r24,lo8(0)
 2496               	.LVL88:
 2497               	.L77:
 2498               	.LVL89:
 2499               	/* epilogue start */
 2500               	.LSM197:
 2501 111a 0F90      		pop __tmp_reg__
 2502 111c 0F90      		pop __tmp_reg__
 2503 111e 0F90      		pop __tmp_reg__
 2504 1120 0F90      		pop __tmp_reg__
 2505 1122 CF91      		pop r28
 2506 1124 DF91      		pop r29
 2507 1126 1F91      		pop r17
 2508 1128 0F91      		pop r16
 2509               	.LVL90:
 2510 112a FF90      		pop r15
 2511 112c EF90      		pop r14
 2512 112e DF90      		pop r13
 2513 1130 CF90      		pop r12
 2514               	.LVL91:
 2515 1132 BF90      		pop r11
 2516 1134 AF90      		pop r10
 2517               	.LVL92:
 2518 1136 9F90      		pop r9
 2519 1138 8F90      		pop r8
 2520 113a 7F90      		pop r7
 2521 113c 6F90      		pop r6
 2522 113e 5F90      		pop r5
 2523 1140 4F90      		pop r4
 2524 1142 3F90      		pop r3
 2525 1144 2F90      		pop r2
 2526 1146 0895      		ret
 2527               	.LFE6:
 2529               		.section	.text.tcp_input,"ax",@progbits
 2530               	.global	tcp_input
 2532               	tcp_input:
 2533               	.LFB2:
 2534               	.LSM198:
 2535               	.LVL93:
 2536 0000 2F92      		push r2
 2537 0002 3F92      		push r3
 2538 0004 4F92      		push r4
 2539 0006 5F92      		push r5
 2540 0008 6F92      		push r6
 2541 000a 7F92      		push r7
 2542 000c 8F92      		push r8
 2543 000e 9F92      		push r9
 2544 0010 AF92      		push r10
 2545 0012 BF92      		push r11
 2546 0014 CF92      		push r12
 2547 0016 DF92      		push r13
 2548 0018 EF92      		push r14
 2549 001a FF92      		push r15
 2550 001c 0F93      		push r16
 2551 001e 1F93      		push r17
 2552 0020 DF93      		push r29
 2553 0022 CF93      		push r28
 2554 0024 00D0      		rcall .
 2555 0026 00D0      		rcall .
 2556 0028 CDB7      		in r28,__SP_L__
 2557 002a DEB7      		in r29,__SP_H__
 2558               	/* prologue: function */
 2559               	/* frame size = 4 */
 2560 002c 3C01      		movw r6,r24
 2561 002e 7B01      		movw r14,r22
 2562               	.LSM199:
 2563 0030 8091 0000 		lds r24,lwip_stats+134
 2564 0034 9091 0000 		lds r25,(lwip_stats+134)+1
 2565               	.LVL94:
 2566 0038 0196      		adiw r24,1
 2567 003a 9093 0000 		sts (lwip_stats+134)+1,r25
 2568 003e 8093 0000 		sts lwip_stats+134,r24
 2569               	.LSM200:
 2570 0042 D301      		movw r26,r6
 2571 0044 1296      		adiw r26,2
 2572 0046 0D91      		ld r16,X+
 2573 0048 1C91      		ld r17,X
 2574 004a 1397      		sbiw r26,2+1
 2575 004c 1093 0000 		sts (iphdr)+1,r17
 2576 0050 0093 0000 		sts iphdr,r16
 2577               	.LSM201:
 2578 0054 F801      		movw r30,r16
 2579 0056 8081      		ld r24,Z
 2580 0058 9181      		ldd r25,Z+1
 2581 005a 0E94 0000 		call ntohs
 2582               	.LVL95:
 2583 005e 292F      		mov r18,r25
 2584 0060 30E0      		ldi r19,lo8(0)
 2585 0062 2F70      		andi r18,lo8(15)
 2586 0064 3070      		andi r19,hi8(15)
 2587 0066 220F      		lsl r18
 2588 0068 331F      		rol r19
 2589 006a 220F      		lsl r18
 2590 006c 331F      		rol r19
 2591 006e 020F      		add r16,r18
 2592 0070 131F      		adc r17,r19
 2593 0072 1093 0000 		sts (tcphdr)+1,r17
 2594 0076 0093 0000 		sts tcphdr,r16
 2595               	.LSM202:
 2596 007a E091 0000 		lds r30,iphdr
 2597 007e F091 0000 		lds r31,(iphdr)+1
 2598 0082 8081      		ld r24,Z
 2599 0084 9181      		ldd r25,Z+1
 2600 0086 0E94 0000 		call ntohs
 2601 008a 692F      		mov r22,r25
 2602 008c 70E0      		ldi r23,lo8(0)
 2603 008e 6F70      		andi r22,lo8(15)
 2604 0090 7070      		andi r23,hi8(15)
 2605 0092 660F      		lsl r22
 2606 0094 771F      		rol r23
 2607 0096 660F      		lsl r22
 2608 0098 771F      		rol r23
 2609 009a 7095      		com r23
 2610 009c 6195      		neg r22
 2611 009e 7F4F      		sbci r23,lo8(-1)
 2612 00a0 C301      		movw r24,r6
 2613 00a2 0E94 0000 		call pbuf_header
 2614 00a6 8823      		tst r24
 2615 00a8 01F0      		breq .+2
 2616 00aa 00C0      		rjmp .L200
 2617 00ac D301      		movw r26,r6
 2618 00ae 1496      		adiw r26,4
 2619 00b0 8D91      		ld r24,X+
 2620 00b2 9C91      		ld r25,X
 2621 00b4 1597      		sbiw r26,4+1
 2622 00b6 4497      		sbiw r24,20
 2623 00b8 00F4      		brsh .+2
 2624 00ba 00C0      		rjmp .L200
 2625               	.L102:
 2626               	.LSM203:
 2627 00bc 8091 0000 		lds r24,iphdr
 2628 00c0 9091 0000 		lds r25,(iphdr)+1
 2629 00c4 4096      		adiw r24,16
 2630 00c6 B701      		movw r22,r14
 2631 00c8 0E94 0000 		call ip_addr_isbroadcast
 2632 00cc 8823      		tst r24
 2633 00ce 01F4      		brne .L104
 2634 00d0 E091 0000 		lds r30,iphdr
 2635 00d4 F091 0000 		lds r31,(iphdr)+1
 2636 00d8 E088      		ldd r14,Z+16
 2637 00da F188      		ldd r15,Z+17
 2638 00dc 0289      		ldd r16,Z+18
 2639 00de 1389      		ldd r17,Z+19
 2640               	.LVL96:
 2641 00e0 60E0      		ldi r22,lo8(-268435456)
 2642 00e2 70E0      		ldi r23,hi8(-268435456)
 2643 00e4 80E0      		ldi r24,hlo8(-268435456)
 2644 00e6 90EF      		ldi r25,hhi8(-268435456)
 2645 00e8 0E94 0000 		call ntohl
 2646 00ec 5B01      		movw r10,r22
 2647 00ee 6C01      		movw r12,r24
 2648 00f0 60E0      		ldi r22,lo8(-536870912)
 2649 00f2 70E0      		ldi r23,hi8(-536870912)
 2650 00f4 80E0      		ldi r24,hlo8(-536870912)
 2651 00f6 90EE      		ldi r25,hhi8(-536870912)
 2652 00f8 0E94 0000 		call ntohl
 2653 00fc EA20      		and r14,r10
 2654 00fe FB20      		and r15,r11
 2655 0100 0C21      		and r16,r12
 2656 0102 1D21      		and r17,r13
 2657 0104 E616      		cp r14,r22
 2658 0106 F706      		cpc r15,r23
 2659 0108 0807      		cpc r16,r24
 2660 010a 1907      		cpc r17,r25
 2661 010c 01F4      		brne .L105
 2662               	.LVL97:
 2663               	.L104:
 2664               	.LSM204:
 2665 010e 8091 0000 		lds r24,lwip_stats+148
 2666 0112 9091 0000 		lds r25,(lwip_stats+148)+1
 2667 0116 0196      		adiw r24,1
 2668 0118 9093 0000 		sts (lwip_stats+148)+1,r25
 2669 011c 8093 0000 		sts lwip_stats+148,r24
 2670 0120 00C0      		rjmp .L194
 2671               	.LVL98:
 2672               	.L105:
 2673               	.LSM205:
 2674 0122 6091 0000 		lds r22,iphdr
 2675 0126 7091 0000 		lds r23,(iphdr)+1
 2676 012a AB01      		movw r20,r22
 2677 012c 405F      		subi r20,lo8(-(16))
 2678 012e 5F4F      		sbci r21,hi8(-(16))
 2679 0130 F301      		movw r30,r6
 2680 0132 0481      		ldd r16,Z+4
 2681 0134 1581      		ldd r17,Z+5
 2682 0136 C301      		movw r24,r6
 2683 0138 645F      		subi r22,lo8(-(12))
 2684 013a 7F4F      		sbci r23,hi8(-(12))
 2685 013c 26E0      		ldi r18,lo8(6)
 2686 013e 0E94 0000 		call inet_chksum_pseudo
 2687 0142 892B      		or r24,r25
 2688 0144 01F0      		breq .L106
 2689               	.LSM206:
 2690 0146 8091 0000 		lds r24,lwip_stats+140
 2691 014a 9091 0000 		lds r25,(lwip_stats+140)+1
 2692 014e 0196      		adiw r24,1
 2693 0150 9093 0000 		sts (lwip_stats+140)+1,r25
 2694 0154 8093 0000 		sts lwip_stats+140,r24
 2695 0158 00C0      		rjmp .L194
 2696               	.L106:
 2697               	.LSM207:
 2698 015a E091 0000 		lds r30,tcphdr
 2699 015e F091 0000 		lds r31,(tcphdr)+1
 2700 0162 8485      		ldd r24,Z+12
 2701 0164 9585      		ldd r25,Z+13
 2702 0166 0E94 0000 		call ntohs
 2703               	.LSM208:
 2704 016a 692F      		mov r22,r25
 2705 016c 6295      		swap r22
 2706 016e 6F70      		andi r22,lo8(15)
 2707 0170 70E0      		ldi r23,lo8(0)
 2708 0172 660F      		lsl r22
 2709 0174 771F      		rol r23
 2710 0176 660F      		lsl r22
 2711 0178 771F      		rol r23
 2712 017a 7095      		com r23
 2713 017c 6195      		neg r22
 2714 017e 7F4F      		sbci r23,lo8(-1)
 2715 0180 C301      		movw r24,r6
 2716 0182 0E94 0000 		call pbuf_header
 2717 0186 8823      		tst r24
 2718 0188 01F0      		breq .L107
 2719               	.LVL99:
 2720               	.L200:
 2721               	.LSM209:
 2722 018a 8091 0000 		lds r24,lwip_stats+142
 2723 018e 9091 0000 		lds r25,(lwip_stats+142)+1
 2724 0192 0196      		adiw r24,1
 2725 0194 9093 0000 		sts (lwip_stats+142)+1,r25
 2726 0198 8093 0000 		sts lwip_stats+142,r24
 2727 019c 00C0      		rjmp .L194
 2728               	.LVL100:
 2729               	.L107:
 2730               	.LSM210:
 2731 019e 0091 0000 		lds r16,tcphdr
 2732 01a2 1091 0000 		lds r17,(tcphdr)+1
 2733 01a6 D801      		movw r26,r16
 2734 01a8 8D91      		ld r24,X+
 2735 01aa 9C91      		ld r25,X
 2736 01ac 0E94 0000 		call ntohs
 2737 01b0 F801      		movw r30,r16
 2738 01b2 9183      		std Z+1,r25
 2739 01b4 8083      		st Z,r24
 2740               	.LSM211:
 2741 01b6 0091 0000 		lds r16,tcphdr
 2742 01ba 1091 0000 		lds r17,(tcphdr)+1
 2743 01be D801      		movw r26,r16
 2744 01c0 1296      		adiw r26,2
 2745 01c2 8D91      		ld r24,X+
 2746 01c4 9C91      		ld r25,X
 2747 01c6 1397      		sbiw r26,2+1
 2748 01c8 0E94 0000 		call ntohs
 2749 01cc F801      		movw r30,r16
 2750 01ce 9383      		std Z+3,r25
 2751 01d0 8283      		std Z+2,r24
 2752               	.LSM212:
 2753 01d2 0091 0000 		lds r16,tcphdr
 2754 01d6 1091 0000 		lds r17,(tcphdr)+1
 2755 01da D801      		movw r26,r16
 2756 01dc 1496      		adiw r26,4
 2757 01de 6D91      		ld r22,X+
 2758 01e0 7D91      		ld r23,X+
 2759 01e2 8D91      		ld r24,X+
 2760 01e4 9C91      		ld r25,X
 2761 01e6 1797      		sbiw r26,4+3
 2762 01e8 0E94 0000 		call ntohl
 2763 01ec F801      		movw r30,r16
 2764 01ee 6483      		std Z+4,r22
 2765 01f0 7583      		std Z+5,r23
 2766 01f2 8683      		std Z+6,r24
 2767 01f4 9783      		std Z+7,r25
 2768 01f6 6093 0000 		sts seqno,r22
 2769 01fa 7093 0000 		sts (seqno)+1,r23
 2770 01fe 8093 0000 		sts (seqno)+2,r24
 2771 0202 9093 0000 		sts (seqno)+3,r25
 2772               	.LSM213:
 2773 0206 0091 0000 		lds r16,tcphdr
 2774 020a 1091 0000 		lds r17,(tcphdr)+1
 2775 020e D801      		movw r26,r16
 2776 0210 1896      		adiw r26,8
 2777 0212 6D91      		ld r22,X+
 2778 0214 7D91      		ld r23,X+
 2779 0216 8D91      		ld r24,X+
 2780 0218 9C91      		ld r25,X
 2781 021a 1B97      		sbiw r26,8+3
 2782 021c 0E94 0000 		call ntohl
 2783 0220 F801      		movw r30,r16
 2784 0222 6087      		std Z+8,r22
 2785 0224 7187      		std Z+9,r23
 2786 0226 8287      		std Z+10,r24
 2787 0228 9387      		std Z+11,r25
 2788 022a 6093 0000 		sts ackno,r22
 2789 022e 7093 0000 		sts (ackno)+1,r23
 2790 0232 8093 0000 		sts (ackno)+2,r24
 2791 0236 9093 0000 		sts (ackno)+3,r25
 2792               	.LSM214:
 2793 023a 0091 0000 		lds r16,tcphdr
 2794 023e 1091 0000 		lds r17,(tcphdr)+1
 2795 0242 D801      		movw r26,r16
 2796 0244 1E96      		adiw r26,14
 2797 0246 8D91      		ld r24,X+
 2798 0248 9C91      		ld r25,X
 2799 024a 1F97      		sbiw r26,14+1
 2800 024c 0E94 0000 		call ntohs
