   1               		.file	"l2cap.c"
   2               	__SREG__ = 0x3f
 2410 026e 90E0      		ldi r25,hi8(2)
 2411               	.LVL275:
 2412 0270 9183      		std Z+1,r25
 2413 0272 8083      		st Z,r24
 2414               	.LSM269:
 2415 0274 1382      		std Z+3,__zero_reg__
 2416 0276 1282      		std Z+2,__zero_reg__
 2417               	.LSM270:
 2418 0278 F401      		movw r30,r8
 2419 027a 4181      		ldd r20,Z+1
 2420 027c 2E81      		ldd r18,Y+6
 2421 027e 3F81      		ldd r19,Y+7
 2422 0280 205F      		subi r18,lo8(-(16))
 2423 0282 3F4F      		sbci r19,hi8(-(16))
 2424 0284 8E81      		ldd r24,Y+6
 2425 0286 9F81      		ldd r25,Y+7
 2426 0288 63E0      		ldi r22,lo8(3)
 2427 028a 50E0      		ldi r21,lo8(0)
 2428 028c 00C0      		rjmp .L286
 2429               	.LVL276:
 2430               	.L296:
 2431               	.LSM271:
 2432 028e 83E0      		ldi r24,lo8(3)
 2433 0290 68E0      		ldi r22,lo8(8)
 2434 0292 70E0      		ldi r23,hi8(8)
 2435 0294 40E0      		ldi r20,lo8(0)
 2436 0296 0E94 0000 		call pbuf_alloc
 2437 029a DC01      		movw r26,r24
 2438               	.LVL277:
 2439 029c 0097      		sbiw r24,0
 2440 029e 01F0      		breq .L190
 2441               	.LVL278:
 2442               	.LSM272:
 2443 02a0 1296      		adiw r26,2
 2444 02a2 ED91      		ld r30,X+
 2445 02a4 FC91      		ld r31,X
 2446 02a6 1397      		sbiw r26,2+1
 2447 02a8 84E0      		ldi r24,lo8(4)
 2448 02aa 90E0      		ldi r25,hi8(4)
 2449               	.LVL279:
 2450 02ac 9183      		std Z+1,r25
 2451 02ae 8083      		st Z,r24
 2452               	.LSM273:
 2453 02b0 1382      		std Z+3,__zero_reg__
 2454 02b2 1282      		std Z+2,__zero_reg__
 2455               	.LSM274:
 2456 02b4 F401      		movw r30,r8
 2457 02b6 4181      		ldd r20,Z+1
 2458 02b8 80E0      		ldi r24,lo8(0)
 2459 02ba 90E0      		ldi r25,hi8(0)
 2460 02bc 63E0      		ldi r22,lo8(3)
 2461 02be 50E0      		ldi r21,lo8(0)
 2462 02c0 20E1      		ldi r18,lo8(16)
 2463 02c2 30E0      		ldi r19,hi8(16)
 2464 02c4 8D01      		movw r16,r26
 2465               	.LVL280:
 2466 02c6 0E94 0000 		call l2cap_signal
 2467               	.LVL281:
 2468               	.L190:
 2469               	.LSM275:
 2470 02ca D101      		movw r26,r2
 2471 02cc 8C91      		ld r24,X
 2472               	.LVL282:
 2473 02ce EE81      		ldd r30,Y+6
 2474 02d0 FF81      		ldd r31,Y+7
 2475 02d2 808B      		std Z+16,r24
 2476 02d4 1196      		adiw r26,1
 2477 02d6 8C91      		ld r24,X
 2478 02d8 1197      		sbiw r26,1
 2479 02da 818B      		std Z+17,r24
 2480 02dc 1296      		adiw r26,2
 2481 02de 8C91      		ld r24,X
 2482 02e0 1297      		sbiw r26,2
 2483 02e2 828B      		std Z+18,r24
 2484 02e4 1396      		adiw r26,3
 2485 02e6 8C91      		ld r24,X
 2486 02e8 1397      		sbiw r26,3
 2487 02ea 838B      		std Z+19,r24
 2488 02ec 1496      		adiw r26,4
 2489 02ee 8C91      		ld r24,X
 2490 02f0 1497      		sbiw r26,4
 2491 02f2 848B      		std Z+20,r24
 2492 02f4 1596      		adiw r26,5
 2493 02f6 8C91      		ld r24,X
 2494 02f8 858B      		std Z+21,r24
 2495               	.LSM276:
 2496 02fa 0E94 0000 		call l2cap_cid_alloc
 2497 02fe AE81      		ldd r26,Y+6
 2498 0300 BF81      		ldd r27,Y+7
 2499 0302 1696      		adiw r26,5+1
 2500 0304 9C93      		st X,r25
 2501 0306 8E93      		st -X,r24
 2502 0308 1597      		sbiw r26,5
 2503               	.LSM277:
 2504 030a D501      		movw r26,r10
 2505 030c 1296      		adiw r26,2
 2506 030e ED91      		ld r30,X+
 2507 0310 FC91      		ld r31,X
 2508 0312 1397      		sbiw r26,2+1
 2509 0314 8281      		ldd r24,Z+2
 2510 0316 9381      		ldd r25,Z+3
 2511 0318 EE81      		ldd r30,Y+6
 2512 031a FF81      		ldd r31,Y+7
 2513 031c 9087      		std Z+8,r25
 2514 031e 8783      		std Z+7,r24
 2515               	.LSM278:
 2516 0320 7286      		std Z+10,r7
 2517 0322 6186      		std Z+9,r6
 2518               	.LSM279:
 2519 0324 D701      		movw r26,r14
 2520 0326 1396      		adiw r26,3
 2521 0328 8D91      		ld r24,X+
 2522 032a 9C91      		ld r25,X
 2523 032c 1497      		sbiw r26,3+1
 2524 032e 9483      		std Z+4,r25
 2525 0330 8383      		std Z+3,r24
 2526               	.LSM280:
 2527 0332 1796      		adiw r26,7
 2528 0334 8D91      		ld r24,X+
 2529 0336 9C91      		ld r25,X
 2530 0338 1897      		sbiw r26,7+1
 2531 033a 91A7      		std Z+41,r25
 2532 033c 80A7      		std Z+40,r24
 2533               	.LSM281:
 2534 033e 84E0      		ldi r24,lo8(4)
 2535 0340 8283      		std Z+2,r24
 2536               	.LSM282:
 2537 0342 8091 0000 		lds r24,l2cap_active_pcbs
 2538 0346 9091 0000 		lds r25,(l2cap_active_pcbs)+1
 2539 034a 9183      		std Z+1,r25
 2540 034c 8083      		st Z,r24
 2541 034e F093 0000 		sts (l2cap_active_pcbs)+1,r31
 2542 0352 E093 0000 		sts l2cap_active_pcbs,r30
 2543               	.LSM283:
 2544 0356 83E0      		ldi r24,lo8(3)
 2545 0358 68E0      		ldi r22,lo8(8)
 2546 035a 70E0      		ldi r23,hi8(8)
 2547 035c 40E0      		ldi r20,lo8(0)
 2548 035e 0E94 0000 		call pbuf_alloc
 2549 0362 8C01      		movw r16,r24
 2550               	.LVL283:
 2551               	.LSM284:
 2552 0364 0097      		sbiw r24,0
 2553 0366 01F4      		brne .+2
 2554 0368 00C0      		rjmp .L184
 2555               	.LVL284:
 2556               	.LSM285:
 2557 036a DC01      		movw r26,r24
 2558 036c 1296      		adiw r26,2
 2559 036e ED91      		ld r30,X+
 2560 0370 FC91      		ld r31,X
 2561 0372 1397      		sbiw r26,2+1
 2562 0374 AE81      		ldd r26,Y+6
 2563 0376 BF81      		ldd r27,Y+7
 2564 0378 1596      		adiw r26,5
 2565 037a 8D91      		ld r24,X+
 2566 037c 9C91      		ld r25,X
 2567 037e 1697      		sbiw r26,5+1
 2568               	.LVL285:
 2569 0380 9183      		std Z+1,r25
 2570 0382 8083      		st Z,r24
 2571               	.LSM286:
 2572 0384 1796      		adiw r26,7
 2573 0386 8D91      		ld r24,X+
 2574 0388 9C91      		ld r25,X
 2575 038a 1897      		sbiw r26,7+1
 2576 038c 9383      		std Z+3,r25
 2577 038e 8283      		std Z+2,r24
 2578               	.LSM287:
 2579 0390 1582      		std Z+5,__zero_reg__
 2580 0392 1482      		std Z+4,__zero_reg__
 2581               	.LSM288:
 2582 0394 1782      		std Z+7,__zero_reg__
 2583 0396 1682      		std Z+6,__zero_reg__
 2584               	.LSM289:
 2585 0398 F401      		movw r30,r8
 2586 039a 4181      		ldd r20,Z+1
 2587 039c 9D01      		movw r18,r26
 2588 039e 205F      		subi r18,lo8(-(16))
 2589 03a0 3F4F      		sbci r19,hi8(-(16))
 2590 03a2 CD01      		movw r24,r26
 2591 03a4 63E0      		ldi r22,lo8(3)
 2592 03a6 50E0      		ldi r21,lo8(0)
 2593 03a8 00C0      		rjmp .L288
 2594               	.LVL286:
 2595               	.L170:
 2596               	.LSM290:
 2597 03aa 2E81      		ldd r18,Y+6
 2598 03ac 3F81      		ldd r19,Y+7
 2599 03ae 232B      		or r18,r19
 2600 03b0 01F4      		brne .+2
 2601 03b2 00C0      		rjmp .L184
 2602               	.LSM291:
 2603 03b4 D501      		movw r26,r10
 2604 03b6 1296      		adiw r26,2
 2605 03b8 ED91      		ld r30,X+
 2606 03ba FC91      		ld r31,X
 2607 03bc 1397      		sbiw r26,2+1
 2608 03be 0481      		ldd r16,Z+4
 2609 03c0 1581      		ldd r17,Z+5
 2610               	.LVL287:
 2611               	.LSM292:
 2612 03c2 E680      		ldd r14,Z+6
 2613 03c4 F780      		ldd r15,Z+7
 2614               	.LVL288:
 2615               	.LSM293:
 2616 03c6 0115      		cp r16,__zero_reg__
 2617 03c8 1105      		cpc r17,__zero_reg__
 2618 03ca 01F0      		breq .L192
 2619 03cc 0130      		cpi r16,1
 2620 03ce 1105      		cpc r17,__zero_reg__
 2621 03d0 01F0      		breq .+2
 2622 03d2 00C0      		rjmp .L275
 2623 03d4 00C0      		rjmp .L297
 2624               	.L192:
 2625               	.LSM294:
 2626 03d6 8081      		ld r24,Z
 2627 03d8 9181      		ldd r25,Z+1
 2628 03da EE81      		ldd r30,Y+6
 2629 03dc FF81      		ldd r31,Y+7
 2630 03de 9087      		std Z+8,r25
 2631 03e0 8783      		std Z+7,r24
 2632               	.LSM295:
 2633 03e2 8685      		ldd r24,Z+14
 2634 03e4 9785      		ldd r25,Z+15
 2635 03e6 8C15      		cp r24,r12
 2636 03e8 9D05      		cpc r25,r13
 2637 03ea 01F4      		brne .L197
 2638 03ec D601      		movw r26,r12
 2639 03ee 8D91      		ld r24,X+
 2640 03f0 9C91      		ld r25,X
 2641 03f2 9787      		std Z+15,r25
 2642 03f4 8687      		std Z+14,r24
 2643 03f6 00C0      		rjmp .L195
 2644               	.L198:
 2645 03f8 8081      		ld r24,Z
 2646 03fa 9181      		ldd r25,Z+1
 2647 03fc 0097      		sbiw r24,0
 2648 03fe 01F0      		breq .L197
 2649 0400 8C15      		cp r24,r12
 2650 0402 9D05      		cpc r25,r13
 2651 0404 01F4      		brne .L197
 2652 0406 D601      		movw r26,r12
 2653 0408 8D91      		ld r24,X+
 2654 040a 9C91      		ld r25,X
 2655 040c 9183      		std Z+1,r25
 2656 040e 8083      		st Z,r24
 2657 0410 00C0      		rjmp .L195
 2658               	.L197:
 2659 0412 9093 0000 		sts (l2cap_tmp_sig)+1,r25
 2660 0416 8093 0000 		sts l2cap_tmp_sig,r24
 2661 041a E091 0000 		lds r30,l2cap_tmp_sig
 2662 041e F091 0000 		lds r31,(l2cap_tmp_sig)+1
 2663 0422 3097      		sbiw r30,0
 2664 0424 01F4      		brne .L198
 2665               	.L195:
 2666 0426 F601      		movw r30,r12
 2667 0428 1182      		std Z+1,__zero_reg__
 2668 042a 1082      		st Z,__zero_reg__
 2669               	.LSM296:
 2670 042c 8281      		ldd r24,Z+2
 2671 042e 9381      		ldd r25,Z+3
 2672 0430 0E94 0000 		call pbuf_free
 2673               	.LSM297:
 2674 0434 85E0      		ldi r24,lo8(5)
 2675 0436 B601      		movw r22,r12
 2676 0438 0E94 0000 		call lwbt_memp_free
 2677               	.LSM298:
 2678 043c 84E0      		ldi r24,lo8(4)
 2679 043e AE81      		ldd r26,Y+6
 2680 0440 BF81      		ldd r27,Y+7
 2681 0442 1296      		adiw r26,2
 2682 0444 8C93      		st X,r24
 2683 0446 1297      		sbiw r26,2
 2684               	.LSM299:
 2685 0448 9196      		adiw r26,33
 2686 044a 8C91      		ld r24,X
 2687 044c 9197      		sbiw r26,33
 2688 044e 80FF      		sbrs r24,0
 2689 0450 00C0      		rjmp .L184
 2690               	.LSM300:
 2691 0452 CD01      		movw r24,r26
 2692 0454 0E94 0000 		call l2ca_config_req
 2693               	.LSM301:
 2694 0458 EE81      		ldd r30,Y+6
 2695 045a FF81      		ldd r31,Y+7
 2696 045c 81A1      		ldd r24,Z+33
 2697 045e 8860      		ori r24,lo8(8)
 2698 0460 81A3      		std Z+33,r24
 2699 0462 00C0      		rjmp .L184
 2700               	.L297:
 2701               	.LSM302:
 2702 0464 D601      		movw r26,r12
 2703 0466 1896      		adiw r26,8
 2704 0468 1C92      		st X,__zero_reg__
 2705 046a 1897      		sbiw r26,8
 2706               	.LSM303:
 2707 046c ECE2      		ldi r30,lo8(300)
 2708 046e F1E0      		ldi r31,hi8(300)
 2709 0470 1796      		adiw r26,6+1
 2710 0472 FC93      		st X,r31
 2711 0474 EE93      		st -X,r30
 2712 0476 1697      		sbiw r26,6
 2713 0478 00C0      		rjmp .L184
 2714               	.L275:
 2715               	.LSM304:
 2716 047a AE81      		ldd r26,Y+6
 2717 047c BF81      		ldd r27,Y+7
 2718 047e 1E96      		adiw r26,14
 2719 0480 ED91      		ld r30,X+
 2720 0482 FC91      		ld r31,X
 2721 0484 1F97      		sbiw r26,14+1
 2722 0486 EC15      		cp r30,r12
 2723 0488 FD05      		cpc r31,r13
 2724 048a 01F4      		brne .L199
 2725 048c 8081      		ld r24,Z
 2726 048e 9181      		ldd r25,Z+1
 2727 0490 1F96      		adiw r26,14+1
 2728 0492 9C93      		st X,r25
 2729 0494 8E93      		st -X,r24
 2730 0496 1E97      		sbiw r26,14
 2731 0498 00C0      		rjmp .L200
 2732               	.L199:
 2733 049a F093 0000 		sts (l2cap_tmp_sig)+1,r31
 2734 049e E093 0000 		sts l2cap_tmp_sig,r30
 2735 04a2 00C0      		rjmp .L201
 2736               	.L203:
 2737 04a4 8081      		ld r24,Z
 2738 04a6 9181      		ldd r25,Z+1
 2739 04a8 0097      		sbiw r24,0
 2740 04aa 01F0      		breq .L202
 2741 04ac 8C15      		cp r24,r12
 2742 04ae 9D05      		cpc r25,r13
 2743 04b0 01F4      		brne .L202
 2744 04b2 D601      		movw r26,r12
 2745 04b4 8D91      		ld r24,X+
 2746 04b6 9C91      		ld r25,X
 2747 04b8 9183      		std Z+1,r25
 2748 04ba 8083      		st Z,r24
 2749 04bc 00C0      		rjmp .L200
 2750               	.L202:
 2751 04be 9093 0000 		sts (l2cap_tmp_sig)+1,r25
 2752 04c2 8093 0000 		sts l2cap_tmp_sig,r24
 2753               	.L201:
 2754 04c6 E091 0000 		lds r30,l2cap_tmp_sig
 2755 04ca F091 0000 		lds r31,(l2cap_tmp_sig)+1
 2756 04ce 3097      		sbiw r30,0
 2757 04d0 01F4      		brne .L203
 2758               	.L200:
 2759 04d2 F601      		movw r30,r12
 2760 04d4 1182      		std Z+1,__zero_reg__
 2761 04d6 1082      		st Z,__zero_reg__
 2762               	.LSM305:
 2763 04d8 8281      		ldd r24,Z+2
 2764 04da 9381      		ldd r25,Z+3
 2765 04dc 0E94 0000 		call pbuf_free
 2766               	.LSM306:
 2767 04e0 85E0      		ldi r24,lo8(5)
 2768 04e2 B601      		movw r22,r12
 2769 04e4 0E94 0000 		call lwbt_memp_free
 2770               	.LSM307:
 2771 04e8 AE81      		ldd r26,Y+6
 2772 04ea BF81      		ldd r27,Y+7
 2773 04ec 9296      		adiw r26,34
 2774 04ee ED91      		ld r30,X+
 2775 04f0 FC91      		ld r31,X
 2776 04f2 9397      		sbiw r26,34+1
 2777 04f4 3097      		sbiw r30,0
 2778 04f6 01F4      		brne .+2
 2779 04f8 00C0      		rjmp .L184
 2780 04fa 1396      		adiw r26,3
 2781 04fc 8D91      		ld r24,X+
 2782 04fe 9C91      		ld r25,X
 2783 0500 1497      		sbiw r26,3+1
 2784 0502 BD01      		movw r22,r26
 2785 0504 A801      		movw r20,r16
 2786 0506 9701      		movw r18,r14
 2787 0508 00C0      		rjmp .L287
 2788               	.LVL289:
 2789               	.L293:
 2790               	.LSM308:
 2791 050a F401      		movw r30,r8
 2792 050c 0281      		ldd r16,Z+2
 2793 050e 1381      		ldd r17,Z+3
 2794               	.LVL290:
 2795               	.LSM309:
 2796 0510 D501      		movw r26,r10
 2797 0512 1296      		adiw r26,2
 2798 0514 ED91      		ld r30,X+
 2799 0516 FC91      		ld r31,X
 2800 0518 1397      		sbiw r26,2+1
 2801 051a E080      		ld r14,Z
 2802 051c F180      		ldd r15,Z+1
 2803               	.LVL291:
 2804               	.LSM310:
 2805 051e B281      		ldd r27,Z+2
 2806 0520 BD83      		std Y+5,r27
 2807               	.LSM311:
 2808 0522 C501      		movw r24,r10
 2809 0524 6CEF      		ldi r22,lo8(-4)
 2810 0526 7FEF      		ldi r23,hi8(-4)
 2811 0528 0E94 0000 		call pbuf_header
 2812               	.LSM312:
 2813 052c E091 0000 		lds r30,l2cap_active_pcbs
 2814 0530 F091 0000 		lds r31,(l2cap_active_pcbs)+1
 2815 0534 00C0      		rjmp .L280
 2816               	.L206:
 2817               	.LSM313:
 2818 0536 AE81      		ldd r26,Y+6
 2819 0538 BF81      		ldd r27,Y+7
 2820 053a 1596      		adiw r26,5
 2821 053c 8D91      		ld r24,X+
 2822 053e 9C91      		ld r25,X
 2823 0540 1697      		sbiw r26,5+1
 2824 0542 8E15      		cp r24,r14
 2825 0544 9F05      		cpc r25,r15
 2826 0546 01F0      		breq .L205
 2827               	.LSM314:
 2828 0548 ED91      		ld r30,X+
 2829 054a FC91      		ld r31,X
 2830               	.L280:
 2831 054c FF83      		std Y+7,r31
 2832 054e EE83      		std Y+6,r30
 2833               	.LVL292:
 2834 0550 2E81      		ldd r18,Y+6
 2835 0552 3F81      		ldd r19,Y+7
 2836 0554 232B      		or r18,r19
 2837 0556 01F4      		brne .L206
 2838 0558 00C0      		rjmp .L298
 2839               	.L205:
 2840               	.LSM315:
 2841 055a 5CEF      		ldi r21,lo8(-4)
 2842 055c 652E      		mov r6,r21
 2843 055e 5FEF      		ldi r21,hi8(-4)
 2844 0560 752E      		mov r7,r21
 2845               	.LVL293:
 2846 0562 600E      		add r6,r16
 2847 0564 711E      		adc r7,r17
 2848               	.LSM316:
 2849 0566 D401      		movw r26,r8
 2850 0568 1196      		adiw r26,1
 2851 056a 8C91      		ld r24,X
 2852 056c EE81      		ldd r30,Y+6
 2853 056e FF81      		ldd r31,Y+7
 2854 0570 8387      		std Z+11,r24
 2855 0572 1486      		std Z+12,__zero_reg__
 2856 0574 00C0      		rjmp .L208
 2857               	.LVL294:
 2858               	.L270:
 2859               	.LSM317:
 2860 0576 1296      		adiw r26,2
 2861 0578 ED91      		ld r30,X+
 2862 057a FC91      		ld r31,X
 2863 057c 1397      		sbiw r26,2+1
 2864 057e 82E0      		ldi r24,lo8(2)
 2865 0580 90E0      		ldi r25,hi8(2)
 2866               	.LVL295:
 2867 0582 9183      		std Z+1,r25
 2868 0584 8083      		st Z,r24
 2869               	.LSM318:
 2870 0586 F382      		std Z+3,r15
 2871 0588 E282      		std Z+2,r14
 2872 058a 00C0      		rjmp .L290
 2873               	.LVL296:
 2874               	.L222:
 2875               	.LSM319:
 2876 058c D501      		movw r26,r10
 2877 058e 1296      		adiw r26,2
 2878 0590 ED90      		ld r14,X+
 2879 0592 FC90      		ld r15,X
 2880 0594 1397      		sbiw r26,2+1
 2881               	.LVL297:
 2882               	.LSM320:
 2883 0596 F701      		movw r30,r14
 2884 0598 8081      		ld r24,Z
 2885 059a 87FD      		sbrc r24,7
 2886 059c 00C0      		rjmp .L209
 2887               	.LSM321:
 2888 059e 90E0      		ldi r25,lo8(0)
 2889 05a0 8F77      		andi r24,lo8(127)
 2890 05a2 9070      		andi r25,hi8(127)
 2891 05a4 8230      		cpi r24,2
 2892 05a6 9105      		cpc r25,__zero_reg__
 2893 05a8 01F0      		breq .L212
 2894 05aa 8330      		cpi r24,3
 2895 05ac 9105      		cpc r25,__zero_reg__
 2896 05ae 01F0      		breq .L213
 2897 05b0 0197      		sbiw r24,1
 2898 05b2 01F0      		breq .+2
 2899 05b4 00C0      		rjmp .L277
 2900               	.LSM322:
 2901 05b6 D701      		movw r26,r14
 2902 05b8 1296      		adiw r26,2
 2903 05ba 8D91      		ld r24,X+
 2904 05bc 9C91      		ld r25,X
 2905 05be 1397      		sbiw r26,2+1
 2906 05c0 EE81      		ldd r30,Y+6
 2907 05c2 FF81      		ldd r31,Y+7
 2908 05c4 918F      		std Z+25,r25
 2909 05c6 808F      		std Z+24,r24
 2910 05c8 00C0      		rjmp .L209
 2911               	.L212:
 2912               	.LSM323:
 2913 05ca D701      		movw r26,r14
 2914 05cc 1296      		adiw r26,2
 2915 05ce 8D91      		ld r24,X+
 2916 05d0 9C91      		ld r25,X
 2917 05d2 1397      		sbiw r26,2+1
 2918 05d4 EE81      		ldd r30,Y+6
 2919 05d6 FF81      		ldd r31,Y+7
 2920 05d8 938F      		std Z+27,r25
 2921 05da 828F      		std Z+26,r24
 2922 05dc 00C0      		rjmp .L209
 2923               	.L213:
 2924               	.LSM324:
 2925 05de D701      		movw r26,r14
 2926 05e0 1396      		adiw r26,3
 2927 05e2 8C91      		ld r24,X
 2928 05e4 8230      		cpi r24,lo8(2)
 2929 05e6 01F0      		breq .+2
 2930 05e8 00C0      		rjmp .L209
 2931               	.LSM325:
 2932 05ea 4114      		cp r4,__zero_reg__
 2933 05ec 5104      		cpc r5,__zero_reg__
 2934 05ee 01F4      		brne .L214
 2935               	.LSM326:
 2936 05f0 EE81      		ldd r30,Y+6
 2937 05f2 FF81      		ldd r31,Y+7
 2938 05f4 868D      		ldd r24,Z+30
 2939 05f6 978D      		ldd r25,Z+31
 2940 05f8 0097      		sbiw r24,0
 2941 05fa 01F0      		breq .L281
 2942               	.L215:
 2943               	.LSM327:
 2944 05fc 0E94 0000 		call pbuf_free
 2945               	.LSM328:
 2946 0600 AE81      		ldd r26,Y+6
 2947 0602 BF81      		ldd r27,Y+7
 2948 0604 5F96      		adiw r26,30+1
 2949 0606 1C92      		st X,__zero_reg__
 2950 0608 1E92      		st -X,__zero_reg__
 2951 060a 5E97      		sbiw r26,30
 2952               	.L281:
 2953 060c 41E0      		ldi r20,lo8(1)
 2954 060e 442E      		mov r4,r20
 2955 0610 512C      		mov r5,__zero_reg__
 2956               	.L214:
 2957               	.LSM329:
 2958 0612 F701      		movw r30,r14
 2959 0614 6181      		ldd r22,Z+1
 2960 0616 70E0      		ldi r23,lo8(0)
 2961 0618 6E5F      		subi r22,lo8(-(2))
 2962 061a 7F4F      		sbci r23,hi8(-(2))
 2963 061c 83E0      		ldi r24,lo8(3)
 2964 061e 40E0      		ldi r20,lo8(0)
 2965 0620 0E94 0000 		call pbuf_alloc
 2966 0624 8C01      		movw r16,r24
 2967               	.LSM330:
 2968 0626 D701      		movw r26,r14
 2969 0628 1196      		adiw r26,1
 2970 062a 2C91      		ld r18,X
 2971 062c 30E0      		ldi r19,lo8(0)
 2972 062e 2E5F      		subi r18,lo8(-(2))
 2973 0630 3F4F      		sbci r19,hi8(-(2))
 2974 0632 F501      		movw r30,r10
 2975 0634 6281      		ldd r22,Z+2
 2976 0636 7381      		ldd r23,Z+3
 2977 0638 DC01      		movw r26,r24
 2978 063a 1296      		adiw r26,2
 2979 063c 8C91      		ld r24,X
 2980 063e 1297      		sbiw r26,2
 2981 0640 1396      		adiw r26,3
 2982 0642 9C91      		ld r25,X
 2983 0644 A901      		movw r20,r18
 2984 0646 0E94 0000 		call memcpy
 2985               	.LSM331:
 2986 064a EE81      		ldd r30,Y+6
 2987 064c FF81      		ldd r31,Y+7
 2988 064e 868D      		ldd r24,Z+30
 2989 0650 978D      		ldd r25,Z+31
 2990 0652 0097      		sbiw r24,0
 2991 0654 01F0      		breq .+2
 2992 0656 00C0      		rjmp .L221
 2993               	.LSM332:
 2994 0658 178F      		std Z+31,r17
 2995 065a 068F      		std Z+30,r16
 2996 065c 00C0      		rjmp .L209
 2997               	.L277:
 2998               	.LSM333:
 2999 065e F2E0      		ldi r31,lo8(2)
 3000 0660 4F16      		cp r4,r31
 3001 0662 5104      		cpc r5,__zero_reg__
 3002 0664 01F4      		brne .+2
 3003 0666 00C0      		rjmp .L209
 3004               	.LSM334:
 3005 0668 23E0      		ldi r18,lo8(3)
 3006 066a 4216      		cp r4,r18
 3007 066c 5104      		cpc r5,__zero_reg__
 3008 066e 01F0      		breq .L218
 3009               	.LSM335:
 3010 0670 AE81      		ldd r26,Y+6
 3011 0672 BF81      		ldd r27,Y+7
 3012 0674 5E96      		adiw r26,30
 3013 0676 8D91      		ld r24,X+
 3014 0678 9C91      		ld r25,X
 3015 067a 5F97      		sbiw r26,30+1
 3016 067c 0097      		sbiw r24,0
 3017 067e 01F0      		breq .L282
 3018               	.L219:
 3019               	.LSM336:
 3020 0680 0E94 0000 		call pbuf_free
 3021               	.LSM337:
 3022 0684 EE81      		ldd r30,Y+6
 3023 0686 FF81      		ldd r31,Y+7
 3024 0688 178E      		std Z+31,__zero_reg__
 3025 068a 168E      		std Z+30,__zero_reg__
 3026               	.L282:
 3027 068c 33E0      		ldi r19,lo8(3)
 3028 068e 432E      		mov r4,r19
 3029 0690 512C      		mov r5,__zero_reg__
 3030               	.L218:
 3031               	.LSM338:
 3032 0692 D701      		movw r26,r14
 3033 0694 1196      		adiw r26,1
 3034 0696 6C91      		ld r22,X
 3035 0698 70E0      		ldi r23,lo8(0)
 3036 069a 6E5F      		subi r22,lo8(-(2))
 3037 069c 7F4F      		sbci r23,hi8(-(2))
 3038 069e 83E0      		ldi r24,lo8(3)
 3039 06a0 40E0      		ldi r20,lo8(0)
 3040 06a2 0E94 0000 		call pbuf_alloc
 3041 06a6 8C01      		movw r16,r24
 3042               	.LVL298:
 3043               	.LSM339:
 3044 06a8 F701      		movw r30,r14
 3045 06aa 2181      		ldd r18,Z+1
 3046 06ac 30E0      		ldi r19,lo8(0)
 3047 06ae 2E5F      		subi r18,lo8(-(2))
 3048 06b0 3F4F      		sbci r19,hi8(-(2))
 3049 06b2 D501      		movw r26,r10
 3050 06b4 1296      		adiw r26,2
 3051 06b6 6C91      		ld r22,X
 3052 06b8 1297      		sbiw r26,2
 3053 06ba 1396      		adiw r26,3
 3054 06bc 7C91      		ld r23,X
 3055 06be FC01      		movw r30,r24
 3056 06c0 8281      		ldd r24,Z+2
 3057 06c2 9381      		ldd r25,Z+3
 3058 06c4 A901      		movw r20,r18
 3059 06c6 0E94 0000 		call memcpy
 3060               	.LSM340:
 3061 06ca AE81      		ldd r26,Y+6
 3062 06cc BF81      		ldd r27,Y+7
 3063 06ce 5E96      		adiw r26,30
 3064 06d0 8D91      		ld r24,X+
 3065 06d2 9C91      		ld r25,X
 3066 06d4 5F97      		sbiw r26,30+1
 3067 06d6 0097      		sbiw r24,0
 3068 06d8 01F4      		brne .L221
 3069               	.LSM341:
 3070 06da 5F96      		adiw r26,30+1
 3071 06dc 1C93      		st X,r17
 3072 06de 0E93      		st -X,r16
 3073 06e0 5E97      		sbiw r26,30
 3074 06e2 00C0      		rjmp .L209
 3075               	.L221:
 3076               	.LSM342:
 3077 06e4 B801      		movw r22,r16
 3078 06e6 0E94 0000 		call pbuf_chain
 3079               	.LSM343:
 3080 06ea C801      		movw r24,r16
 3081 06ec 0E94 0000 		call pbuf_free
 3082               	.L209:
 3083               	.LSM344:
 3084 06f0 F701      		movw r30,r14
 3085 06f2 8181      		ldd r24,Z+1
 3086 06f4 6EEF      		ldi r22,lo8(-2)
 3087 06f6 7FEF      		ldi r23,hi8(-2)
 3088 06f8 681B      		sub r22,r24
 3089 06fa 7109      		sbc r23,__zero_reg__
 3090 06fc C501      		movw r24,r10
 3091 06fe 0E94 0000 		call pbuf_header
 3092               	.LSM345:
 3093 0702 D701      		movw r26,r14
 3094 0704 1196      		adiw r26,1
 3095 0706 8C91      		ld r24,X
 3096 0708 EEEF      		ldi r30,lo8(-2)
 3097 070a FFEF      		ldi r31,hi8(-2)
 3098 070c E81B      		sub r30,r24
 3099 070e F109      		sbc r31,__zero_reg__
 3100 0710 6E0E      		add r6,r30
 3101 0712 7F1E      		adc r7,r31
 3102               	.LVL299:
 3103               	.L208:
 3104               	.LSM346:
 3105 0714 6114      		cp r6,__zero_reg__
 3106 0716 7104      		cpc r7,__zero_reg__
 3107 0718 01F0      		breq .+2
 3108 071a 00C0      		rjmp .L222
 3109               	.LSM347:
 3110 071c FD81      		ldd r31,Y+5
 3111 071e F0FF      		sbrs r31,0
 3112 0720 00C0      		rjmp .L223
 3113               	.LSM348:
