   1               		.file	"dhcp.c"
   2               	__SREG__ = 0x3f
 2304               	.LSM295:
 2305 001e 2097      		sbiw r28,0
 2306 0020 01F4      		brne .L111
 2307               	.LSM296:
 2308 0022 89E4      		ldi r24,lo8(73)
 2309 0024 90E0      		ldi r25,hi8(73)
 2310 0026 0E94 0000 		call mem_malloc
 2311 002a EC01      		movw r28,r24
 2312               	.LSM297:
 2313 002c 0097      		sbiw r24,0
 2314 002e 01F0      		breq .L116
 2315               	.LVL163:
 2316               	.L112:
 2317               	.LSM298:
 2318 0030 F801      		movw r30,r16
 2319 0032 978B      		std Z+23,r25
 2320 0034 868B      		std Z+22,r24
 2321               	.LVL164:
 2322               	.L111:
 2323               	.LSM299:
 2324 0036 89E4      		ldi r24,lo8(73)
 2325 0038 FE01      		movw r30,r28
 2326 003a 1192      		st Z+,__zero_reg__
 2327 003c 8A95      	        dec r24
 2328 003e 01F4      		brne .-6
 2329               	.LSM300:
 2330 0040 0E94 0000 		call udp_new
 2331 0044 9F83      		std Y+7,r25
 2332 0046 8E83      		std Y+6,r24
 2333               	.LSM301:
 2334 0048 0097      		sbiw r24,0
 2335 004a 01F4      		brne .L113
 2336               	.LSM302:
 2337 004c CE01      		movw r24,r28
 2338 004e 0E94 0000 		call mem_free
 2339               	.LSM303:
 2340 0052 F801      		movw r30,r16
 2341 0054 178A      		std Z+23,__zero_reg__
 2342 0056 168A      		std Z+22,__zero_reg__
 2343               	.LVL165:
 2344               	.L116:
 2345 0058 9FEF      		ldi r25,lo8(-1)
 2346               	.LVL166:
 2347 005a 00C0      		rjmp .L110
 2348               	.LVL167:
 2349               	.L113:
 2350               	.LSM304:
 2351 005c 60E0      		ldi r22,lo8(ip_addr_any)
 2352 005e 70E0      		ldi r23,hi8(ip_addr_any)
 2353 0060 44E4      		ldi r20,lo8(68)
 2354 0062 50E0      		ldi r21,hi8(68)
 2355 0064 0E94 0000 		call udp_bind
 2356               	.LSM305:
 2357 0068 8E81      		ldd r24,Y+6
 2358 006a 9F81      		ldd r25,Y+7
 2359 006c 60E0      		ldi r22,lo8(ip_addr_any)
 2360 006e 70E0      		ldi r23,hi8(ip_addr_any)
 2361 0070 43E4      		ldi r20,lo8(67)
 2362 0072 50E0      		ldi r21,hi8(67)
 2363 0074 0E94 0000 		call udp_connect
 2364               	.LSM306:
 2365 0078 8E81      		ldd r24,Y+6
 2366 007a 9F81      		ldd r25,Y+7
 2367 007c 60E0      		ldi r22,lo8(gs(dhcp_recv))
 2368 007e 70E0      		ldi r23,hi8(gs(dhcp_recv))
 2369 0080 A801      		movw r20,r16
 2370 0082 0E94 0000 		call udp_recv
 2371               	.LSM307:
 2372 0086 C801      		movw r24,r16
 2373 0088 0E94 0000 		call dhcp_discover
 2374 008c 982F      		mov r25,r24
 2375               	.LVL168:
 2376               	.LSM308:
 2377 008e 8823      		tst r24
 2378 0090 01F0      		breq .L114
 2379               	.LVL169:
 2380               	.LSM309:
 2381 0092 C801      		movw r24,r16
 2382               	.LVL170:
 2383 0094 0E94 0000 		call dhcp_stop
 2384               	.LVL171:
 2385 0098 00C0      		rjmp .L116
 2386               	.LVL172:
 2387               	.L114:
 2388               	.LSM310:
 2389 009a F801      		movw r30,r16
 2390 009c 83A1      		ldd r24,Z+35
 2391               	.LVL173:
 2392 009e 8860      		ori r24,lo8(8)
 2393 00a0 83A3      		std Z+35,r24
 2394               	.LVL174:
 2395               	.L110:
 2396               	.LSM311:
 2397 00a2 892F      		mov r24,r25
 2398               	/* epilogue start */
 2399 00a4 DF91      		pop r29
 2400 00a6 CF91      		pop r28
 2401               	.LVL175:
 2402 00a8 1F91      		pop r17
 2403 00aa 0F91      		pop r16
 2404               	.LVL176:
 2405 00ac 0895      		ret
 2406               	.LFE12:
 2408               		.section	.text.dhcp_check,"ax",@progbits
 2410               	dhcp_check:
 2411               	.LFB3:
 2412               	.LSM312:
 2413               	.LVL177:
 2414 0000 0F93      		push r16
 2415 0002 1F93      		push r17
 2416               	/* prologue: function */
 2417               	/* frame size = 0 */
 2418 0004 FC01      		movw r30,r24
 2419               	.LSM313:
 2420 0006 0689      		ldd r16,Z+22
 2421 0008 1789      		ldd r17,Z+23
 2422               	.LVL178:
 2423               	.LSM314:
 2424 000a B801      		movw r22,r16
 2425 000c 605E      		subi r22,lo8(-(32))
 2426 000e 7F4F      		sbci r23,hi8(-(32))
 2427 0010 40E0      		ldi r20,lo8(0)
 2428 0012 50E0      		ldi r21,hi8(0)
 2429 0014 0E94 0000 		call etharp_query
 2430               	.LVL179:
 2431               	.LSM315:
 2432 0018 F801      		movw r30,r16
 2433 001a 8181      		ldd r24,Z+1
 2434 001c 8F5F      		subi r24,lo8(-(1))
 2435 001e 8183      		std Z+1,r24
 2436               	.LSM316:
 2437 0020 81E0      		ldi r24,lo8(1)
 2438 0022 90E0      		ldi r25,hi8(1)
 2439 0024 978B      		std Z+23,r25
 2440 0026 868B      		std Z+22,r24
 2441               	.LSM317:
 2442 0028 C801      		movw r24,r16
 2443 002a 68E0      		ldi r22,lo8(8)
 2444 002c 0E94 0000 		call dhcp_set_state
 2445               	/* epilogue start */
 2446               	.LSM318:
 2447 0030 1F91      		pop r17
 2448 0032 0F91      		pop r16
 2449               	.LVL180:
 2450 0034 0895      		ret
 2451               	.LFE3:
 2453               		.section	.text.dhcp_bind,"ax",@progbits
 2455               	dhcp_bind:
 2456               	.LFB17:
 2457               	.LSM319:
 2458               	.LVL181:
 2459 0000 AF92      		push r10
 2460 0002 BF92      		push r11
 2461 0004 CF92      		push r12
 2462 0006 DF92      		push r13
 2463 0008 EF92      		push r14
 2464 000a FF92      		push r15
 2465 000c 0F93      		push r16
 2466 000e 1F93      		push r17
 2467 0010 DF93      		push r29
 2468 0012 CF93      		push r28
 2469 0014 CDB7      		in r28,__SP_L__
 2470 0016 DEB7      		in r29,__SP_H__
 2471 0018 2897      		sbiw r28,8
 2472 001a 0FB6      		in __tmp_reg__,__SREG__
 2473 001c F894      		cli
 2474 001e DEBF      		out __SP_H__,r29
 2475 0020 0FBE      		out __SREG__,__tmp_reg__
 2476 0022 CDBF      		out __SP_L__,r28
 2477               	/* prologue: function */
 2478               	/* frame size = 8 */
 2479 0024 5C01      		movw r10,r24
 2480               	.LSM320:
 2481 0026 0097      		sbiw r24,0
 2482 0028 01F4      		brne .+2
 2483 002a 00C0      		rjmp .L129
 2484               	.LSM321:
 2485 002c FC01      		movw r30,r24
 2486 002e C688      		ldd r12,Z+22
 2487 0030 D788      		ldd r13,Z+23
 2488               	.LVL182:
 2489               	.LSM322:
 2490 0032 C114      		cp r12,__zero_reg__
 2491 0034 D104      		cpc r13,__zero_reg__
 2492 0036 01F4      		brne .+2
 2493 0038 00C0      		rjmp .L129
 2494               	.LSM323:
 2495 003a 20E4      		ldi r18,lo8(64)
 2496 003c 30E0      		ldi r19,hi8(64)
 2497 003e C20E      		add r12,r18
 2498 0040 D31E      		adc r13,r19
 2499 0042 F601      		movw r30,r12
 2500 0044 6081      		ld r22,Z
 2501 0046 7181      		ldd r23,Z+1
 2502 0048 8281      		ldd r24,Z+2
 2503 004a 9381      		ldd r25,Z+3
 2504 004c 20EC      		ldi r18,lo8(-64)
 2505 004e 3FEF      		ldi r19,hi8(-64)
 2506 0050 C20E      		add r12,r18
 2507 0052 D31E      		adc r13,r19
 2508 0054 6F3F      		cpi r22,lo8(-1)
 2509 0056 3FEF      		ldi r19,hi8(-1)
 2510 0058 7307      		cpc r23,r19
 2511 005a 3FEF      		ldi r19,hlo8(-1)
 2512 005c 8307      		cpc r24,r19
 2513 005e 3FEF      		ldi r19,hhi8(-1)
 2514 0060 9307      		cpc r25,r19
 2515 0062 01F0      		breq .L121
 2516               	.LSM324:
 2517 0064 625E      		subi r22,lo8(-(30))
 2518 0066 7F4F      		sbci r23,hi8(-(30))
 2519 0068 8F4F      		sbci r24,hlo8(-(30))
 2520 006a 9F4F      		sbci r25,hhi8(-(30))
 2521 006c 2CE3      		ldi r18,lo8(60)
 2522 006e 30E0      		ldi r19,hi8(60)
 2523 0070 40E0      		ldi r20,hlo8(60)
 2524 0072 50E0      		ldi r21,hhi8(60)
 2525 0074 0E94 0000 		call __udivmodsi4
 2526               	.LSM325:
 2527 0078 C901      		movw r24,r18
 2528               	.LVL183:
 2529 007a DA01      		movw r26,r20
 2530 007c 8030      		cpi r24,lo8(65536)
 2531 007e E0E0      		ldi r30,hi8(65536)
 2532 0080 9E07      		cpc r25,r30
 2533 0082 E1E0      		ldi r30,hlo8(65536)
 2534 0084 AE07      		cpc r26,r30
 2535 0086 E0E0      		ldi r30,hhi8(65536)
 2536 0088 BE07      		cpc r27,r30
 2537               	.LVL184:
 2538 008a 00F0      		brlo .L122
 2539 008c 8FEF      		ldi r24,lo8(65535)
 2540 008e 9FEF      		ldi r25,hi8(65535)
 2541 0090 A0E0      		ldi r26,hlo8(65535)
 2542 0092 B0E0      		ldi r27,hhi8(65535)
 2543               	.L122:
 2544 0094 F601      		movw r30,r12
 2545 0096 918F      		std Z+25,r25
 2546 0098 808F      		std Z+24,r24
 2547               	.LSM326:
 2548 009a 892B      		or r24,r25
 2549 009c 01F4      		brne .L121
 2550               	.LSM327:
 2551 009e 81E0      		ldi r24,lo8(1)
 2552 00a0 90E0      		ldi r25,hi8(1)
 2553               	.LVL185:
 2554 00a2 918F      		std Z+25,r25
 2555 00a4 808F      		std Z+24,r24
 2556               	.LVL186:
 2557               	.L121:
 2558               	.LSM328:
 2559 00a6 24E4      		ldi r18,lo8(68)
 2560 00a8 30E0      		ldi r19,hi8(68)
 2561 00aa C20E      		add r12,r18
 2562 00ac D31E      		adc r13,r19
 2563 00ae F601      		movw r30,r12
 2564 00b0 6081      		ld r22,Z
 2565 00b2 7181      		ldd r23,Z+1
 2566 00b4 8281      		ldd r24,Z+2
 2567 00b6 9381      		ldd r25,Z+3
 2568 00b8 2CEB      		ldi r18,lo8(-68)
 2569 00ba 3FEF      		ldi r19,hi8(-68)
 2570 00bc C20E      		add r12,r18
 2571 00be D31E      		adc r13,r19
 2572 00c0 6F3F      		cpi r22,lo8(-1)
 2573 00c2 3FEF      		ldi r19,hi8(-1)
 2574 00c4 7307      		cpc r23,r19
 2575 00c6 3FEF      		ldi r19,hlo8(-1)
 2576 00c8 8307      		cpc r24,r19
 2577 00ca 3FEF      		ldi r19,hhi8(-1)
 2578 00cc 9307      		cpc r25,r19
 2579 00ce 01F0      		breq .L123
 2580               	.LSM329:
 2581 00d0 625E      		subi r22,lo8(-(30))
 2582 00d2 7F4F      		sbci r23,hi8(-(30))
 2583 00d4 8F4F      		sbci r24,hlo8(-(30))
 2584 00d6 9F4F      		sbci r25,hhi8(-(30))
 2585 00d8 2CE3      		ldi r18,lo8(60)
 2586 00da 30E0      		ldi r19,hi8(60)
 2587 00dc 40E0      		ldi r20,hlo8(60)
 2588 00de 50E0      		ldi r21,hhi8(60)
 2589 00e0 0E94 0000 		call __udivmodsi4
 2590               	.LSM330:
 2591 00e4 C901      		movw r24,r18
 2592               	.LVL187:
 2593 00e6 DA01      		movw r26,r20
 2594 00e8 8030      		cpi r24,lo8(65536)
 2595 00ea E0E0      		ldi r30,hi8(65536)
 2596 00ec 9E07      		cpc r25,r30
 2597 00ee E1E0      		ldi r30,hlo8(65536)
 2598 00f0 AE07      		cpc r26,r30
 2599 00f2 E0E0      		ldi r30,hhi8(65536)
 2600 00f4 BE07      		cpc r27,r30
 2601               	.LVL188:
 2602 00f6 00F0      		brlo .L124
 2603 00f8 8FEF      		ldi r24,lo8(65535)
 2604 00fa 9FEF      		ldi r25,hi8(65535)
 2605 00fc A0E0      		ldi r26,hlo8(65535)
 2606 00fe B0E0      		ldi r27,hhi8(65535)
 2607               	.L124:
 2608 0100 F601      		movw r30,r12
 2609 0102 938F      		std Z+27,r25
 2610 0104 828F      		std Z+26,r24
 2611               	.LSM331:
 2612 0106 892B      		or r24,r25
 2613 0108 01F4      		brne .L123
 2614               	.LSM332:
 2615 010a 81E0      		ldi r24,lo8(1)
 2616 010c 90E0      		ldi r25,hi8(1)
 2617               	.LVL189:
 2618 010e 938F      		std Z+27,r25
 2619 0110 828F      		std Z+26,r24
 2620               	.LVL190:
 2621               	.L123:
 2622               	.LSM333:
 2623 0112 F601      		movw r30,r12
 2624 0114 84A1      		ldd r24,Z+36
 2625 0116 95A1      		ldd r25,Z+37
 2626 0118 A6A1      		ldd r26,Z+38
 2627 011a B7A1      		ldd r27,Z+39
 2628               	.LVL191:
 2629 011c 8983      		std Y+1,r24
 2630 011e 9A83      		std Y+2,r25
 2631 0120 AB83      		std Y+3,r26
 2632 0122 BC83      		std Y+4,r27
 2633               	.LSM334:
 2634 0124 0097      		sbiw r24,0
 2635 0126 A105      		cpc r26,__zero_reg__
 2636 0128 B105      		cpc r27,__zero_reg__
 2637 012a 01F4      		brne .L125
 2638               	.LBB18:
 2639               	.LSM335:
 2640 012c 60E0      		ldi r22,lo8(0)
 2641 012e 70E0      		ldi r23,hi8(0)
 2642 0130 80E0      		ldi r24,hlo8(0)
 2643 0132 90E0      		ldi r25,hhi8(0)
 2644 0134 0E94 0000 		call ntohl
 2645 0138 692F      		mov r22,r25
 2646 013a 7727      		clr r23
 2647 013c 8827      		clr r24
 2648 013e 9927      		clr r25
 2649               	.LSM336:
 2650 0140 67FD      		sbrc r22,7
 2651 0142 00C0      		rjmp .L126
 2652               	.LSM337:
 2653 0144 60E0      		ldi r22,lo8(-16777216)
 2654 0146 70E0      		ldi r23,hi8(-16777216)
 2655 0148 80E0      		ldi r24,hlo8(-16777216)
 2656 014a 9FEF      		ldi r25,hhi8(-16777216)
 2657 014c 00C0      		rjmp .L130
 2658               	.L126:
 2659               	.LSM338:
 2660 014e 603C      		cpi r22,lo8(-64)
 2661               	.LVL192:
 2662 0150 00F0      		brlo .L127
 2663               	.LSM339:
 2664 0152 60E0      		ldi r22,lo8(-256)
 2665 0154 7FEF      		ldi r23,hi8(-256)
 2666 0156 8FEF      		ldi r24,hlo8(-256)
 2667 0158 9FEF      		ldi r25,hhi8(-256)
 2668               	.LVL193:
 2669 015a 00C0      		rjmp .L130
 2670               	.LVL194:
 2671               	.L127:
 2672               	.LSM340:
 2673 015c 60E0      		ldi r22,lo8(-65536)
 2674 015e 70E0      		ldi r23,hi8(-65536)
 2675 0160 8FEF      		ldi r24,hlo8(-65536)
 2676 0162 9FEF      		ldi r25,hhi8(-65536)
 2677               	.LVL195:
 2678               	.L130:
 2679 0164 0E94 0000 		call htonl
 2680 0168 6983      		std Y+1,r22
 2681 016a 7A83      		std Y+2,r23
 2682 016c 8B83      		std Y+3,r24
 2683 016e 9C83      		std Y+4,r25
 2684               	.L125:
 2685               	.LBE18:
 2686               	.LSM341:
 2687 0170 F601      		movw r30,r12
 2688 0172 80A5      		ldd r24,Z+40
 2689 0174 91A5      		ldd r25,Z+41
 2690 0176 A2A5      		ldd r26,Z+42
 2691 0178 B3A5      		ldd r27,Z+43
 2692 017a 8D83      		std Y+5,r24
 2693 017c 9E83      		std Y+6,r25
 2694 017e AF83      		std Y+7,r26
 2695 0180 B887      		std Y+8,r27
 2696               	.LSM342:
 2697 0182 0097      		sbiw r24,0
 2698 0184 A105      		cpc r26,__zero_reg__
 2699 0186 B105      		cpc r27,__zero_reg__
 2700 0188 01F4      		brne .L128
 2701               	.LSM343:
 2702 018a E980      		ldd r14,Y+1
 2703 018c FA80      		ldd r15,Y+2
 2704 018e 0B81      		ldd r16,Y+3
 2705 0190 1C81      		ldd r17,Y+4
 2706 0192 80A1      		ldd r24,Z+32
 2707 0194 91A1      		ldd r25,Z+33
 2708 0196 A2A1      		ldd r26,Z+34
 2709 0198 B3A1      		ldd r27,Z+35
 2710 019a E822      		and r14,r24
 2711 019c F922      		and r15,r25
 2712 019e 0A23      		and r16,r26
 2713 01a0 1B23      		and r17,r27
 2714 01a2 ED82      		std Y+5,r14
 2715 01a4 FE82      		std Y+6,r15
 2716 01a6 0F83      		std Y+7,r16
 2717 01a8 1887      		std Y+8,r17
 2718               	.LSM344:
 2719 01aa 61E0      		ldi r22,lo8(1)
 2720 01ac 70E0      		ldi r23,hi8(1)
 2721 01ae 80E0      		ldi r24,hlo8(1)
 2722 01b0 90E0      		ldi r25,hhi8(1)
 2723 01b2 0E94 0000 		call htonl
 2724 01b6 E62A      		or r14,r22
 2725 01b8 F72A      		or r15,r23
 2726 01ba 082B      		or r16,r24
 2727 01bc 192B      		or r17,r25
 2728 01be ED82      		std Y+5,r14
 2729 01c0 FE82      		std Y+6,r15
 2730 01c2 0F83      		std Y+7,r16
 2731 01c4 1887      		std Y+8,r17
 2732               	.L128:
 2733               	.LSM345:
 2734 01c6 B601      		movw r22,r12
 2735 01c8 605E      		subi r22,lo8(-(32))
 2736 01ca 7F4F      		sbci r23,hi8(-(32))
 2737 01cc C501      		movw r24,r10
 2738 01ce 0E94 0000 		call netif_set_ipaddr
 2739               	.LSM346:
 2740 01d2 C501      		movw r24,r10
 2741 01d4 BE01      		movw r22,r28
 2742 01d6 6F5F      		subi r22,lo8(-(1))
 2743 01d8 7F4F      		sbci r23,hi8(-(1))
 2744 01da 0E94 0000 		call netif_set_netmask
 2745               	.LSM347:
 2746 01de C501      		movw r24,r10
 2747 01e0 BE01      		movw r22,r28
 2748 01e2 6B5F      		subi r22,lo8(-(5))
 2749 01e4 7F4F      		sbci r23,hi8(-(5))
 2750 01e6 0E94 0000 		call netif_set_gw
 2751               	.LSM348:
 2752 01ea C501      		movw r24,r10
 2753 01ec 0E94 0000 		call netif_set_up
 2754               	.LSM349:
 2755 01f0 C601      		movw r24,r12
 2756 01f2 6AE0      		ldi r22,lo8(10)
 2757 01f4 0E94 0000 		call dhcp_set_state
 2758               	.LVL196:
 2759               	.L129:
 2760               	/* epilogue start */
 2761               	.LSM350:
 2762 01f8 2896      		adiw r28,8
 2763 01fa 0FB6      		in __tmp_reg__,__SREG__
 2764 01fc F894      		cli
 2765 01fe DEBF      		out __SP_H__,r29
 2766 0200 0FBE      		out __SREG__,__tmp_reg__
 2767 0202 CDBF      		out __SP_L__,r28
 2768 0204 CF91      		pop r28
 2769 0206 DF91      		pop r29
 2770 0208 1F91      		pop r17
 2771 020a 0F91      		pop r16
 2772 020c FF90      		pop r15
 2773 020e EF90      		pop r14
 2774 0210 DF90      		pop r13
 2775 0212 CF90      		pop r12
 2776               	.LVL197:
 2777 0214 BF90      		pop r11
 2778 0216 AF90      		pop r10
 2779               	.LVL198:
 2780 0218 0895      		ret
 2781               	.LFE17:
 2783               		.section	.text.dhcp_recv,"ax",@progbits
 2785               	dhcp_recv:
 2786               	.LFB29:
 2787               	.LSM351:
 2788               	.LVL199:
 2789 0000 6F92      		push r6
 2790 0002 7F92      		push r7
 2791 0004 9F92      		push r9
 2792 0006 AF92      		push r10
 2793 0008 BF92      		push r11
 2794 000a CF92      		push r12
 2795 000c DF92      		push r13
 2796 000e EF92      		push r14
 2797 0010 FF92      		push r15
 2798 0012 0F93      		push r16
 2799               	.LVL200:
 2800 0014 1F93      		push r17
 2801 0016 CF93      		push r28
 2802 0018 DF93      		push r29
 2803               	/* prologue: function */
 2804               	/* frame size = 0 */
 2805 001a 3A01      		movw r6,r20
 2806               	.LSM352:
 2807 001c C82E      		mov r12,r24
 2808               	.LVL201:
 2809 001e D92E      		mov r13,r25
 2810               	.LVL202:
 2811               	.LSM353:
 2812 0020 D601      		movw r26,r12
 2813 0022 5696      		adiw r26,22
 2814 0024 ED90      		ld r14,X+
 2815 0026 FC90      		ld r15,X
 2816 0028 5797      		sbiw r26,22+1
 2817               	.LVL203:
 2818               	.LSM354:
 2819 002a FA01      		movw r30,r20
 2820 002c C281      		ldd r28,Z+2
 2821 002e D381      		ldd r29,Z+3
 2822               	.LVL204:
 2823               	.LSM355:
 2824 0030 D701      		movw r26,r14
 2825 0032 1996      		adiw r26,8+1
 2826 0034 5C93      		st X,r21
 2827 0036 4E93      		st -X,r20
 2828 0038 1897      		sbiw r26,8
 2829               	.LSM356:
 2830 003a 8881      		ld r24,Y
 2831               	.LVL205:
 2832 003c 8230      		cpi r24,lo8(2)
 2833 003e 01F0      		breq .+2
 2834 0040 00C0      		rjmp .L132
 2835               	.LSM357:
 2836 0042 F601      		movw r30,r12
 2837 0044 528D      		ldd r21,Z+26
 2838 0046 4C2D      		mov r20,r12
 2839               	.LVL206:
 2840 0048 DE01      		movw r26,r28
 2841 004a 8C2D      		mov r24,r12
 2842 004c 9C01      		movw r18,r24
 2843               	.LVL207:
 2844 004e F901      		movw r30,r18
 2845 0050 00C0      		rjmp .L133
 2846               	.L134:
 2847               	.LSM358:
 2848 0052 938D      		ldd r25,Z+27
 2849               	.LVL208:
 2850 0054 5C96      		adiw r26,28
 2851 0056 8C91      		ld r24,X
 2852 0058 5C97      		sbiw r26,28
 2853 005a 3196      		adiw r30,1
 2854 005c 1196      		adiw r26,1
 2855 005e 9817      		cp r25,r24
 2856 0060 01F0      		breq .+2
 2857 0062 00C0      		rjmp .L132
 2858               	.LVL209:
 2859               	.L133:
 2860               	.LSM359:
 2861 0064 8E2F      		mov r24,r30
 2862 0066 841B      		sub r24,r20
 2863 0068 8517      		cp r24,r21
 2864 006a 00F0      		brlo .L134
 2865               	.LSM360:
 2866 006c 6C81      		ldd r22,Y+4
 2867 006e 7D81      		ldd r23,Y+5
 2868 0070 8E81      		ldd r24,Y+6
 2869 0072 9F81      		ldd r25,Y+7
 2870               	.LVL210:
 2871 0074 0E94 0000 		call ntohl
 2872               	.LVL211:
 2873 0078 D701      		movw r26,r14
 2874 007a 1296      		adiw r26,2
 2875 007c 2D91      		ld r18,X+
 2876 007e 3D91      		ld r19,X+
 2877 0080 4D91      		ld r20,X+
 2878 0082 5C91      		ld r21,X
 2879 0084 1597      		sbiw r26,2+3
 2880 0086 6217      		cp r22,r18
 2881 0088 7307      		cpc r23,r19
 2882 008a 8407      		cpc r24,r20
 2883 008c 9507      		cpc r25,r21
 2884 008e 01F0      		breq .+2
 2885 0090 00C0      		rjmp .L132
 2886               	.LBB28:
 2887               	.LBB29:
 2888               	.LSM361:
 2889 0092 E114      		cp r14,__zero_reg__
 2890 0094 F104      		cpc r15,__zero_reg__
 2891 0096 01F4      		brne .+2
 2892 0098 00C0      		rjmp .L132
 2893               	.LSM362:
 2894 009a 1896      		adiw r26,8
 2895 009c 8D91      		ld r24,X+
 2896 009e 9C91      		ld r25,X
 2897 00a0 1997      		sbiw r26,8+1
 2898 00a2 892B      		or r24,r25
 2899 00a4 01F4      		brne .+2
 2900 00a6 00C0      		rjmp .L132
 2901               	.LSM363:
 2902 00a8 C701      		movw r24,r14
 2903 00aa 0E94 0000 		call dhcp_free_reply
 2904               	.LSM364:
 2905 00ae D701      		movw r26,r14
 2906 00b0 1896      		adiw r26,8
 2907 00b2 ED91      		ld r30,X+
 2908 00b4 FC91      		ld r31,X
 2909 00b6 1997      		sbiw r26,8+1
 2910 00b8 8481      		ldd r24,Z+4
 2911 00ba 9581      		ldd r25,Z+5
 2912 00bc 813F      		cpi r24,241
 2913 00be 9105      		cpc r25,__zero_reg__
 2914 00c0 00F0      		brlo .L135
 2915               	.LSM365:
 2916 00c2 805F      		subi r24,lo8(-(-240))
 2917 00c4 9040      		sbci r25,hi8(-(-240))
 2918 00c6 1F96      		adiw r26,14+1
 2919 00c8 9C93      		st X,r25
 2920 00ca 8E93      		st -X,r24
 2921 00cc 1E97      		sbiw r26,14
 2922               	.LBE29:
 2923               	.LSM366:
 2924 00ce 0E94 0000 		call mem_malloc
 2925               	.LBB30:
 2926 00d2 F701      		movw r30,r14
 2927 00d4 9587      		std Z+13,r25
 2928 00d6 8487      		std Z+12,r24
 2929               	.LSM367:
 2930 00d8 0097      		sbiw r24,0
 2931 00da 01F4      		brne .+2
 2932 00dc 00C0      		rjmp .L132
 2933               	.L135:
 2934               	.LBE30:
 2935               	.LSM368:
 2936 00de 80EF      		ldi r24,lo8(240)
 2937 00e0 90E0      		ldi r25,hi8(240)
 2938 00e2 0E94 0000 		call mem_malloc
 2939               	.LBB31:
 2940 00e6 BC01      		movw r22,r24
 2941 00e8 D701      		movw r26,r14
 2942 00ea 1B96      		adiw r26,10+1
 2943 00ec 9C93      		st X,r25
 2944 00ee 8E93      		st -X,r24
 2945 00f0 1A97      		sbiw r26,10
 2946               	.LSM369:
 2947 00f2 0097      		sbiw r24,0
 2948 00f4 01F4      		brne .L136
 2949               	.LSM370:
 2950 00f6 1C96      		adiw r26,12
 2951 00f8 8D91      		ld r24,X+
 2952 00fa 9C91      		ld r25,X
 2953 00fc 1D97      		sbiw r26,12+1
 2954 00fe 0E94 0000 		call mem_free
 2955               	.LSM371:
 2956 0102 F701      		movw r30,r14
 2957 0104 1586      		std Z+13,__zero_reg__
 2958 0106 1486      		std Z+12,__zero_reg__
 2959 0108 00C0      		rjmp .L132
 2960               	.L136:
 2961               	.LSM372:
 2962 010a D701      		movw r26,r14
 2963 010c 1896      		adiw r26,8
 2964 010e 8D91      		ld r24,X+
 2965 0110 9C91      		ld r25,X
 2966 0112 1997      		sbiw r26,8+1
 2967 0114 40EF      		ldi r20,lo8(240)
 2968 0116 50E0      		ldi r21,hi8(240)
 2969 0118 20E0      		ldi r18,lo8(0)
 2970 011a 30E0      		ldi r19,hi8(0)
 2971 011c 0E94 0000 		call pbuf_copy_partial
 2972               	.LSM373:
 2973 0120 F701      		movw r30,r14
 2974 0122 6485      		ldd r22,Z+12
 2975 0124 7585      		ldd r23,Z+13
 2976 0126 6115      		cp r22,__zero_reg__
 2977 0128 7105      		cpc r23,__zero_reg__
 2978 012a 01F4      		brne .+2
 2979 012c 00C0      		rjmp .L137
 2980               	.LSM374:
 2981 012e 4685      		ldd r20,Z+14
 2982 0130 5785      		ldd r21,Z+15
 2983 0132 8085      		ldd r24,Z+8
 2984 0134 9185      		ldd r25,Z+9
 2985 0136 20EF      		ldi r18,lo8(240)
 2986 0138 30E0      		ldi r19,hi8(240)
 2987 013a 0E94 0000 		call pbuf_copy_partial
 2988 013e 00C0      		rjmp .L137
 2989               	.LVL212:
 2990               	.L160:
 2991               	.LBE31:
 2992               	.LBE28:
 2993               	.LSM375:
 2994 0140 0296      		adiw r24,2
 2995               	.LVL213:
 2996 0142 0E94 0000 		call dhcp_get_option_byte
 2997               	.LSM376:
 2998 0146 8530      		cpi r24,lo8(5)
 2999               	.LVL214:
 3000 0148 01F0      		breq .+2
 3001 014a 00C0      		rjmp .L138
 3002               	.LSM377:
 3003 014c D701      		movw r26,r14
 3004 014e 8C91      		ld r24,X
 3005               	.LVL215:
 3006 0150 8130      		cpi r24,lo8(1)
 3007 0152 01F0      		breq .+2
 3008 0154 00C0      		rjmp .L139
 3009               	.LBB32:
 3010               	.LBB33:
 3011               	.LSM378:
 3012 0156 F601      		movw r30,r12
 3013 0158 C689      		ldd r28,Z+22
 3014 015a D789      		ldd r29,Z+23
 3015               	.LVL216:
 3016               	.LSM379:
 3017 015c 1CA2      		std Y+36,__zero_reg__
 3018 015e 1DA2      		std Y+37,__zero_reg__
 3019 0160 1EA2      		std Y+38,__zero_reg__
 3020 0162 1FA2      		std Y+39,__zero_reg__
 3021               	.LSM380:
 3022 0164 18A6      		std Y+40,__zero_reg__
 3023 0166 19A6      		std Y+41,__zero_reg__
 3024 0168 1AA6      		std Y+42,__zero_reg__
 3025 016a 1BA6      		std Y+43,__zero_reg__
 3026               	.LSM381:
 3027 016c 1CA6      		std Y+44,__zero_reg__
 3028 016e 1DA6      		std Y+45,__zero_reg__
 3029 0170 1EA6      		std Y+46,__zero_reg__
 3030 0172 1FA6      		std Y+47,__zero_reg__
 3031               	.LBE33:
 3032               	.LSM382:
 3033 0174 CE01      		movw r24,r28
