   1               		.file	"tcp_out.c"
   2               	__SREG__ = 0x3f
 2239               	.L67:
 2240               	.LSM197:
 2241 026e B9E1      		ldi r27,lo8(25)
 2242 0270 4B16      		cp r4,r27
 2243 0272 5104      		cpc r5,__zero_reg__
 2244 0274 00F0      		brlo .+2
 2245 0276 00C0      		rjmp .L62
 2246               	.LSM198:
 2247 0278 F701      		movw r30,r14
 2248 027a 9782      		std Z+7,r9
 2249 027c 8682      		std Z+6,r8
 2250               	.LSM199:
 2251 027e 8281      		ldd r24,Z+2
 2252 0280 9381      		ldd r25,Z+3
 2253 0282 64E1      		ldi r22,lo8(20)
 2254 0284 70E0      		ldi r23,hi8(20)
 2255 0286 0E94 0000 		call pbuf_header
 2256 028a 8823      		tst r24
 2257 028c 01F0      		breq .+2
 2258 028e 00C0      		rjmp .L98
 2259               	.L73:
 2260               	.LSM200:
 2261 0290 D701      		movw r26,r14
 2262 0292 1296      		adiw r26,2
 2263 0294 ED91      		ld r30,X+
 2264 0296 FC91      		ld r31,X
 2265 0298 1397      		sbiw r26,2+1
 2266 029a 0281      		ldd r16,Z+2
 2267 029c 1381      		ldd r17,Z+3
 2268               	.LVL133:
 2269 029e 1996      		adiw r26,8+1
 2270 02a0 1C93      		st X,r17
 2271 02a2 0E93      		st -X,r16
 2272 02a4 1897      		sbiw r26,8
 2273               	.LSM201:
 2274 02a6 F501      		movw r30,r10
 2275 02a8 8289      		ldd r24,Z+18
 2276 02aa 9389      		ldd r25,Z+19
 2277 02ac 0E94 0000 		call htons
 2278 02b0 D801      		movw r26,r16
 2279 02b2 8D93      		st X+,r24
 2280 02b4 9C93      		st X,r25
 2281               	.LSM202:
 2282 02b6 F701      		movw r30,r14
 2283 02b8 0085      		ldd r16,Z+8
 2284 02ba 1185      		ldd r17,Z+9
 2285 02bc D501      		movw r26,r10
 2286 02be 5496      		adiw r26,20
 2287 02c0 8D91      		ld r24,X+
 2288 02c2 9C91      		ld r25,X
 2289 02c4 5597      		sbiw r26,20+1
 2290 02c6 0E94 0000 		call htons
 2291 02ca F801      		movw r30,r16
 2292 02cc 9383      		std Z+3,r25
 2293 02ce 8283      		std Z+2,r24
 2294               	.LSM203:
 2295 02d0 D701      		movw r26,r14
 2296 02d2 1896      		adiw r26,8
 2297 02d4 0D91      		ld r16,X+
 2298 02d6 1C91      		ld r17,X
 2299 02d8 1997      		sbiw r26,8+1
 2300 02da 6B81      		ldd r22,Y+3
 2301 02dc 7C81      		ldd r23,Y+4
 2302 02de 8D81      		ldd r24,Y+5
 2303 02e0 9E81      		ldd r25,Y+6
 2304 02e2 0E94 0000 		call htonl
 2305 02e6 F801      		movw r30,r16
 2306 02e8 6483      		std Z+4,r22
 2307 02ea 7583      		std Z+5,r23
 2308 02ec 8683      		std Z+6,r24
 2309 02ee 9783      		std Z+7,r25
 2310               	.LSM204:
 2311 02f0 D701      		movw r26,r14
 2312 02f2 1896      		adiw r26,8
 2313 02f4 0D91      		ld r16,X+
 2314 02f6 1C91      		ld r17,X
 2315 02f8 1997      		sbiw r26,8+1
 2316 02fa F801      		movw r30,r16
 2317 02fc 138A      		std Z+19,__zero_reg__
 2318 02fe 128A      		std Z+18,__zero_reg__
 2319               	.LSM205:
 2320 0300 8485      		ldd r24,Z+12
 2321 0302 9585      		ldd r25,Z+13
 2322 0304 0E94 0000 		call ntohs
 2323 0308 807C      		andi r24,lo8(-64)
 2324 030a 2E89      		ldd r18,Y+22
 2325 030c 3F89      		ldd r19,Y+23
 2326 030e 822B      		or r24,r18
 2327 0310 932B      		or r25,r19
 2328 0312 0E94 0000 		call htons
 2329 0316 D801      		movw r26,r16
 2330 0318 1D96      		adiw r26,12+1
 2331 031a 9C93      		st X,r25
 2332 031c 8E93      		st -X,r24
 2333 031e 1C97      		sbiw r26,12
 2334 0320 F701      		movw r30,r14
 2335 0322 0085      		ldd r16,Z+8
 2336 0324 1185      		ldd r17,Z+9
 2337               	.LSM206:
 2338 0326 2F85      		ldd r18,Y+15
 2339 0328 3889      		ldd r19,Y+16
 2340 032a 232B      		or r18,r19
 2341 032c 01F4      		brne .L74
 2342               	.LSM207:
 2343 032e D801      		movw r26,r16
 2344 0330 1C96      		adiw r26,12
 2345 0332 8D91      		ld r24,X+
 2346 0334 9C91      		ld r25,X
 2347 0336 1D97      		sbiw r26,12+1
 2348 0338 0E94 0000 		call ntohs
 2349 033c 8F73      		andi r24,lo8(63)
 2350 033e 9070      		andi r25,hi8(63)
 2351 0340 9065      		ori r25,hi8(20480)
 2352 0342 0E94 0000 		call htons
 2353 0346 F801      		movw r30,r16
 2354 0348 9587      		std Z+13,r25
 2355 034a 8487      		std Z+12,r24
 2356 034c 00C0      		rjmp .L75
 2357               	.L74:
 2358               	.LSM208:
 2359 034e D801      		movw r26,r16
 2360 0350 1C96      		adiw r26,12
 2361 0352 8D91      		ld r24,X+
 2362 0354 9C91      		ld r25,X
 2363 0356 1D97      		sbiw r26,12+1
 2364 0358 0E94 0000 		call ntohs
 2365 035c 8F73      		andi r24,lo8(63)
 2366 035e 9070      		andi r25,hi8(63)
 2367 0360 E985      		ldd r30,Y+9
 2368 0362 FA85      		ldd r31,Y+10
 2369 0364 8E2B      		or r24,r30
 2370 0366 9F2B      		or r25,r31
 2371 0368 0E94 0000 		call htons
 2372 036c D801      		movw r26,r16
 2373 036e 1D96      		adiw r26,12+1
 2374 0370 9C93      		st X,r25
 2375 0372 8E93      		st -X,r24
 2376 0374 1C97      		sbiw r26,12
 2377               	.LSM209:
 2378 0376 F701      		movw r30,r14
 2379 0378 8481      		ldd r24,Z+4
 2380 037a 9581      		ldd r25,Z+5
 2381 037c 6F85      		ldd r22,Y+15
 2382 037e 7889      		ldd r23,Y+16
 2383 0380 4989      		ldd r20,Y+17
 2384 0382 50E0      		ldi r21,lo8(0)
 2385 0384 0E94 0000 		call memcpy
 2386               	.LVL134:
 2387               	.L75:
 2388               	.LSM210:
 2389 0388 2981      		ldd r18,Y+1
 2390 038a 3A81      		ldd r19,Y+2
 2391 038c 2819      		sub r18,r8
 2392 038e 3909      		sbc r19,r9
 2393 0390 3A83      		std Y+2,r19
 2394 0392 2983      		std Y+1,r18
 2395               	.LVL135:
 2396               	.LSM211:
 2397 0394 C401      		movw r24,r8
 2398 0396 A0E0      		ldi r26,lo8(0)
 2399 0398 B0E0      		ldi r27,hi8(0)
 2400               	.LVL136:
 2401 039a 2B81      		ldd r18,Y+3
 2402 039c 3C81      		ldd r19,Y+4
 2403 039e 4D81      		ldd r20,Y+5
 2404 03a0 5E81      		ldd r21,Y+6
 2405 03a2 280F      		add r18,r24
 2406 03a4 391F      		adc r19,r25
 2407 03a6 4A1F      		adc r20,r26
 2408 03a8 5B1F      		adc r21,r27
 2409 03aa 2B83      		std Y+3,r18
 2410 03ac 3C83      		std Y+4,r19
 2411 03ae 4D83      		std Y+5,r20
 2412 03b0 5E83      		std Y+6,r21
 2413               	.LVL137:
 2414               	.LSM212:
 2415 03b2 680C      		add r6,r8
 2416 03b4 791C      		adc r7,r9
 2417 03b6 F98E      		std Y+25,r15
 2418 03b8 E88E      		std Y+24,r14
 2419               	.LVL138:
 2420               	.LSM213:
 2421 03ba C114      		cp r12,__zero_reg__
 2422 03bc D104      		cpc r13,__zero_reg__
 2423 03be 01F4      		brne .+2
 2424 03c0 00C0      		rjmp .L96
 2425               	.LVL139:
 2426 03c2 4981      		ldd r20,Y+1
 2427 03c4 5A81      		ldd r21,Y+2
 2428 03c6 452B      		or r20,r21
 2429 03c8 01F0      		breq .+2
 2430 03ca 00C0      		rjmp .L96
 2431               	.LSM214:
 2432 03cc 8DE5      		ldi r24,lo8(93)
 2433 03ce 90E0      		ldi r25,hi8(93)
 2434 03d0 A80E      		add r10,r24
 2435 03d2 B91E      		adc r11,r25
 2436 03d4 D501      		movw r26,r10
 2437               	.LVL140:
 2438 03d6 ED91      		ld r30,X+
 2439 03d8 FC91      		ld r31,X
 2440               	.LVL141:
 2441 03da 23EA      		ldi r18,lo8(-93)
 2442 03dc 3FEF      		ldi r19,hi8(-93)
 2443 03de A20E      		add r10,r18
 2444 03e0 B31E      		adc r11,r19
 2445 03e2 3097      		sbiw r30,0
 2446 03e4 01F4      		brne .+2
 2447 03e6 00C0      		rjmp .L78
 2448               	.L93:
 2449               	.LSM215:
 2450 03e8 CF01      		movw r24,r30
 2451               	.LVL142:
 2452 03ea 0190      		ld __tmp_reg__,Z+
 2453 03ec F081      		ld r31,Z
 2454 03ee E02D      		mov r30,__tmp_reg__
 2455               	.LVL143:
 2456 03f0 3097      		sbiw r30,0
 2457 03f2 01F4      		brne .L93
 2458 03f4 3C01      		movw r6,r24
 2459               	.LVL144:
 2460               	.LSM216:
 2461 03f6 0097      		sbiw r24,0
 2462 03f8 01F4      		brne .+2
 2463 03fa 00C0      		rjmp .L78
 2464               	.LVL145:
 2465 03fc DC01      		movw r26,r24
 2466 03fe 1696      		adiw r26,6
 2467 0400 0D91      		ld r16,X+
 2468 0402 1C91      		ld r17,X
 2469 0404 1797      		sbiw r26,6+1
 2470 0406 1896      		adiw r26,8
 2471 0408 ED91      		ld r30,X+
 2472 040a FC91      		ld r31,X
 2473 040c 1997      		sbiw r26,8+1
 2474 040e 8485      		ldd r24,Z+12
 2475 0410 9585      		ldd r25,Z+13
 2476               	.LVL146:
 2477 0412 0E94 0000 		call ntohs
 2478 0416 80FD      		sbrc r24,0
 2479 0418 00C0      		rjmp .L80
 2480 041a D301      		movw r26,r6
 2481               	.LVL147:
 2482 041c 1896      		adiw r26,8
 2483 041e ED91      		ld r30,X+
 2484 0420 FC91      		ld r31,X
 2485 0422 1997      		sbiw r26,8+1
 2486 0424 8485      		ldd r24,Z+12
 2487 0426 9585      		ldd r25,Z+13
 2488 0428 0E94 0000 		call ntohs
 2489 042c 81FD      		sbrc r24,1
 2490 042e 00C0      		rjmp .L80
 2491 0430 80E0      		ldi r24,lo8(0)
 2492 0432 90E0      		ldi r25,hi8(0)
 2493 0434 00C0      		rjmp .L81
 2494               	.L80:
 2495 0436 81E0      		ldi r24,lo8(1)
 2496 0438 90E0      		ldi r25,hi8(1)
 2497               	.L81:
 2498 043a 800F      		add r24,r16
 2499 043c 911F      		adc r25,r17
 2500 043e 892B      		or r24,r25
 2501 0440 01F4      		brne .+2
 2502 0442 00C0      		rjmp .L82
 2503 0444 D301      		movw r26,r6
 2504 0446 1896      		adiw r26,8
 2505 0448 ED91      		ld r30,X+
 2506 044a FC91      		ld r31,X
 2507 044c 1997      		sbiw r26,8+1
 2508 044e 8485      		ldd r24,Z+12
 2509 0450 9585      		ldd r25,Z+13
 2510 0452 0E94 0000 		call ntohs
 2511 0456 EE89      		ldd r30,Y+22
 2512 0458 FF89      		ldd r31,Y+23
 2513 045a 8E2B      		or r24,r30
 2514 045c 9F2B      		or r25,r31
 2515 045e 8370      		andi r24,lo8(3)
 2516 0460 9070      		andi r25,hi8(3)
 2517 0462 892B      		or r24,r25
 2518 0464 01F0      		breq .+2
 2519 0466 00C0      		rjmp .L82
 2520 0468 D601      		movw r26,r12
 2521 046a 1696      		adiw r26,6
 2522 046c 8D91      		ld r24,X+
 2523 046e 9C91      		ld r25,X
 2524 0470 1797      		sbiw r26,6+1
 2525 0472 F301      		movw r30,r6
 2526 0474 2681      		ldd r18,Z+6
 2527 0476 3781      		ldd r19,Z+7
 2528 0478 820F      		add r24,r18
 2529 047a 931F      		adc r25,r19
 2530 047c D501      		movw r26,r10
 2531 047e 9796      		adiw r26,39
 2532 0480 2D91      		ld r18,X+
 2533 0482 3C91      		ld r19,X
 2534 0484 9897      		sbiw r26,39+1
 2535 0486 2817      		cp r18,r24
 2536 0488 3907      		cpc r19,r25
 2537 048a 00F4      		brsh .+2
 2538 048c 00C0      		rjmp .L82
 2539               	.LSM217:
 2540 048e F601      		movw r30,r12
 2541 0490 8281      		ldd r24,Z+2
 2542 0492 9381      		ldd r25,Z+3
 2543 0494 6CEE      		ldi r22,lo8(-20)
 2544 0496 7FEF      		ldi r23,hi8(-20)
 2545 0498 0E94 0000 		call pbuf_header
 2546 049c 8823      		tst r24
 2547 049e 01F0      		breq .L83
 2548               	.LVL148:
 2549               	.L98:
 2550               	.LSM218:
 2551 04a0 8091 0000 		lds r24,lwip_stats+152
 2552 04a4 9091 0000 		lds r25,(lwip_stats+152)+1
 2553 04a8 0196      		adiw r24,1
 2554 04aa 9093 0000 		sts (lwip_stats+152)+1,r25
 2555 04ae 8093 0000 		sts lwip_stats+152,r24
 2556 04b2 00C0      		rjmp .L62
 2557               	.LVL149:
 2558               	.L83:
 2559               	.LSM219:
 2560 04b4 D601      		movw r26,r12
 2561 04b6 1296      		adiw r26,2
 2562 04b8 6D91      		ld r22,X+
 2563 04ba 7C91      		ld r23,X
 2564 04bc 1397      		sbiw r26,2+1
 2565 04be F301      		movw r30,r6
 2566 04c0 8281      		ldd r24,Z+2
 2567 04c2 9381      		ldd r25,Z+3
 2568 04c4 0E94 0000 		call pbuf_cat
 2569               	.LSM220:
 2570 04c8 D301      		movw r26,r6
 2571 04ca 1696      		adiw r26,6
 2572 04cc 8D91      		ld r24,X+
 2573 04ce 9C91      		ld r25,X
 2574 04d0 1797      		sbiw r26,6+1
 2575 04d2 F601      		movw r30,r12
 2576 04d4 2681      		ldd r18,Z+6
 2577 04d6 3781      		ldd r19,Z+7
 2578 04d8 820F      		add r24,r18
 2579 04da 931F      		adc r25,r19
 2580 04dc 1796      		adiw r26,6+1
 2581 04de 9C93      		st X,r25
 2582 04e0 8E93      		st -X,r24
 2583 04e2 1697      		sbiw r26,6
 2584               	.LSM221:
 2585 04e4 8081      		ld r24,Z
 2586 04e6 9181      		ldd r25,Z+1
 2587 04e8 8D93      		st X+,r24
 2588 04ea 9C93      		st X,r25
 2589               	.LSM222:
 2590 04ec EC14      		cp r14,r12
 2591 04ee FD04      		cpc r15,r13
 2592 04f0 01F4      		brne .L84
 2593 04f2 1886      		std Y+8,__zero_reg__
 2594 04f4 1F82      		std Y+7,__zero_reg__
 2595               	.LVL150:
 2596               	.L84:
 2597               	.LSM223:
 2598 04f6 84E0      		ldi r24,lo8(4)
 2599 04f8 B601      		movw r22,r12
 2600 04fa 0E94 0000 		call memp_free
 2601 04fe 00C0      		rjmp .L85
 2602               	.LVL151:
 2603               	.L78:
 2604               	.LSM224:
 2605 0500 2DE5      		ldi r18,lo8(93)
 2606 0502 30E0      		ldi r19,hi8(93)
 2607 0504 A20E      		add r10,r18
 2608 0506 B31E      		adc r11,r19
 2609 0508 D501      		movw r26,r10
 2610 050a CD92      		st X+,r12
 2611 050c DC92      		st X,r13
 2612 050e E3EA      		ldi r30,lo8(-93)
 2613 0510 FFEF      		ldi r31,hi8(-93)
 2614               	.LVL152:
 2615 0512 AE0E      		add r10,r30
 2616 0514 BF1E      		adc r11,r31
 2617               	.LVL153:
 2618               	.L85:
 2619               	.LSM225:
 2620 0516 FE89      		ldd r31,Y+22
 2621 0518 F1FD      		sbrc r31,1
 2622 051a 00C0      		rjmp .L86
 2623 051c 2D85      		ldd r18,Y+13
 2624 051e 20FF      		sbrs r18,0
 2625 0520 00C0      		rjmp .L87
 2626               	.L86:
 2627               	.LSM226:
 2628 0522 0894      		sec
 2629 0524 211C      		adc r2,__zero_reg__
 2630 0526 311C      		adc r3,__zero_reg__
 2631               	.L87:
 2632               	.LSM227:
 2633 0528 3D85      		ldd r19,Y+13
 2634 052a 30FF      		sbrs r19,0
 2635 052c 00C0      		rjmp .L88
 2636               	.LSM228:
 2637 052e D501      		movw r26,r10
 2638 0530 5696      		adiw r26,22
 2639 0532 8C91      		ld r24,X
 2640 0534 5697      		sbiw r26,22
 2641 0536 8062      		ori r24,lo8(32)
 2642 0538 5696      		adiw r26,22
 2643 053a 8C93      		st X,r24
 2644               	.LVL154:
 2645               	.L88:
 2646               	.LSM229:
 2647 053c F501      		movw r30,r10
 2648 053e ED5A      		subi r30,lo8(-(83))
 2649 0540 FF4F      		sbci r31,hi8(-(83))
 2650 0542 C101      		movw r24,r2
 2651 0544 A0E0      		ldi r26,lo8(0)
 2652 0546 B0E0      		ldi r27,hi8(0)
 2653               	.LVL155:
 2654 0548 2081      		ld r18,Z
 2655 054a 3181      		ldd r19,Z+1
 2656 054c 4281      		ldd r20,Z+2
 2657 054e 5381      		ldd r21,Z+3
 2658 0550 820F      		add r24,r18
 2659 0552 931F      		adc r25,r19
 2660 0554 A41F      		adc r26,r20
 2661 0556 B51F      		adc r27,r21
 2662               	.LVL156:
 2663 0558 8083      		st Z,r24
 2664 055a 9183      		std Z+1,r25
 2665 055c A283      		std Z+2,r26
 2666 055e B383      		std Z+3,r27
 2667               	.LSM230:
 2668 0560 F501      		movw r30,r10
 2669 0562 E75A      		subi r30,lo8(-(89))
 2670 0564 FF4F      		sbci r31,hi8(-(89))
 2671 0566 8081      		ld r24,Z
 2672 0568 9181      		ldd r25,Z+1
 2673               	.LVL157:
 2674 056a 8219      		sub r24,r2
 2675 056c 9309      		sbc r25,r3
 2676               	.LVL158:
 2677 056e 9183      		std Z+1,r25
 2678 0570 8083      		st Z,r24
 2679               	.LSM231:
 2680 0572 EBE5      		ldi r30,lo8(91)
 2681 0574 F0E0      		ldi r31,hi8(91)
 2682 0576 AE0E      		add r10,r30
 2683 0578 BF1E      		adc r11,r31
 2684 057a D501      		movw r26,r10
 2685               	.LVL159:
 2686 057c 4D92      		st X+,r4
 2687 057e 5C92      		st X,r5
 2688               	.LSM232:
 2689 0580 EF81      		ldd r30,Y+7
 2690 0582 F885      		ldd r31,Y+8
 2691 0584 3097      		sbiw r30,0
 2692 0586 01F0      		breq .L89
 2693 0588 8928      		or r8,r9
 2694 058a 01F0      		breq .L89
 2695 058c 0085      		ldd r16,Z+8
 2696 058e 1185      		ldd r17,Z+9
 2697 0590 0115      		cp r16,__zero_reg__
 2698 0592 1105      		cpc r17,__zero_reg__
 2699 0594 01F0      		breq .L89
 2700 0596 FE85      		ldd r31,Y+14
 2701 0598 F1FD      		sbrc r31,1
 2702 059a 00C0      		rjmp .L89
 2703               	.LSM233:
 2704 059c D801      		movw r26,r16
 2705 059e 1C96      		adiw r26,12
 2706 05a0 8D91      		ld r24,X+
 2707 05a2 9C91      		ld r25,X
 2708 05a4 1D97      		sbiw r26,12+1
 2709 05a6 0E94 0000 		call ntohs
 2710 05aa 8860      		ori r24,lo8(8)
 2711 05ac 0E94 0000 		call htons
 2712 05b0 F801      		movw r30,r16
 2713 05b2 9587      		std Z+13,r25
 2714 05b4 8487      		std Z+12,r24
 2715 05b6 00C0      		rjmp .L89
 2716               	.LVL160:
 2717               	.L62:
 2718               	.LSM234:
 2719 05b8 D501      		movw r26,r10
 2720 05ba 5696      		adiw r26,22
 2721 05bc 8C91      		ld r24,X
 2722 05be 5697      		sbiw r26,22
 2723 05c0 8068      		ori r24,lo8(-128)
 2724 05c2 5696      		adiw r26,22
 2725 05c4 8C93      		st X,r24
 2726               	.LSM235:
 2727 05c6 8091 0000 		lds r24,lwip_stats+144
 2728 05ca 9091 0000 		lds r25,(lwip_stats+144)+1
 2729 05ce 0196      		adiw r24,1
 2730 05d0 9093 0000 		sts (lwip_stats+144)+1,r25
 2731 05d4 8093 0000 		sts lwip_stats+144,r24
 2732               	.LSM236:
 2733 05d8 C114      		cp r12,__zero_reg__
 2734 05da D104      		cpc r13,__zero_reg__
 2735 05dc 01F0      		breq .L99
 2736               	.L90:
 2737               	.LSM237:
 2738 05de C601      		movw r24,r12
 2739 05e0 0E94 0000 		call tcp_segs_free
 2740               	.LVL161:
 2741               	.L99:
 2742 05e4 8FEF      		ldi r24,lo8(-1)
 2743 05e6 00C0      		rjmp .L60
 2744               	.LVL162:
 2745               	.L57:
 2746 05e8 87EF      		ldi r24,lo8(-9)
 2747 05ea 00C0      		rjmp .L60
 2748               	.LVL163:
 2749               	.L89:
 2750 05ec 80E0      		ldi r24,lo8(0)
 2751               	.LVL164:
 2752               	.L60:
 2753               	/* epilogue start */
 2754               	.LSM238:
 2755 05ee 6996      		adiw r28,25
 2756 05f0 0FB6      		in __tmp_reg__,__SREG__
 2757 05f2 F894      		cli
 2758 05f4 DEBF      		out __SP_H__,r29
 2759 05f6 0FBE      		out __SREG__,__tmp_reg__
 2760 05f8 CDBF      		out __SP_L__,r28
 2761 05fa CF91      		pop r28
 2762 05fc DF91      		pop r29
 2763 05fe 1F91      		pop r17
 2764 0600 0F91      		pop r16
 2765               	.LVL165:
 2766 0602 FF90      		pop r15
 2767 0604 EF90      		pop r14
 2768 0606 DF90      		pop r13
 2769 0608 CF90      		pop r12
 2770               	.LVL166:
 2771 060a BF90      		pop r11
 2772 060c AF90      		pop r10
 2773               	.LVL167:
 2774 060e 9F90      		pop r9
 2775 0610 8F90      		pop r8
 2776               	.LVL168:
 2777 0612 7F90      		pop r7
 2778 0614 6F90      		pop r6
 2779               	.LVL169:
 2780 0616 5F90      		pop r5
 2781 0618 4F90      		pop r4
 2782               	.LVL170:
 2783 061a 3F90      		pop r3
 2784 061c 2F90      		pop r2
 2785               	.LVL171:
 2786 061e 0895      		ret
 2787               	.LVL172:
 2788               	.L82:
 2789               	.LSM239:
 2790 0620 F301      		movw r30,r6
 2791 0622 D182      		std Z+1,r13
 2792 0624 C082      		st Z,r12
 2793 0626 00C0      		rjmp .L85
 2794               	.LFE4:
 2796               		.section	.text.tcp_write,"ax",@progbits
 2797               	.global	tcp_write
 2799               	tcp_write:
 2800               	.LFB3:
 2801               	.LSM240:
 2802               	.LVL173:
 2803 0000 CF92      		push r12
 2804 0002 EF92      		push r14
 2805 0004 FF92      		push r15
 2806 0006 0F93      		push r16
 2807               	/* prologue: function */
 2808               	/* frame size = 0 */
 2809 0008 FC01      		movw r30,r24
 2810 000a 022F      		mov r16,r18
 2811               	.LSM241:
 2812 000c 8685      		ldd r24,Z+14
 2813               	.LVL174:
 2814 000e 8430      		cpi r24,lo8(4)
 2815 0010 01F0      		breq .L102
 2816               	.LVL175:
 2817 0012 8730      		cpi r24,lo8(7)
 2818 0014 01F0      		breq .L102
 2819 0016 8230      		cpi r24,lo8(2)
 2820 0018 01F0      		breq .L102
 2821 001a 8330      		cpi r24,lo8(3)
 2822 001c 01F0      		breq .L102
 2823 001e 89EF      		ldi r24,lo8(-7)
 2824 0020 00C0      		rjmp .L103
 2825               	.L102:
 2826               	.LSM242:
 2827 0022 4115      		cp r20,__zero_reg__
 2828 0024 5105      		cpc r21,__zero_reg__
 2829 0026 01F4      		brne .L104
 2830 0028 80E0      		ldi r24,lo8(0)
 2831 002a 00C0      		rjmp .L103
 2832               	.L104:
 2833               	.LSM243:
 2834 002c CF01      		movw r24,r30
 2835 002e 20E0      		ldi r18,lo8(0)
 2836 0030 EE24      		clr r14
 2837 0032 FF24      		clr r15
 2838 0034 CC24      		clr r12
 2839 0036 0E94 0000 		call tcp_enqueue
 2840               	.LVL176:
 2841               	.L103:
 2842               	/* epilogue start */
 2843               	.LSM244:
 2844 003a 0F91      		pop r16
 2845               	.LVL177:
 2846 003c FF90      		pop r15
 2847 003e EF90      		pop r14
 2848 0040 CF90      		pop r12
 2849 0042 0895      		ret
 2850               	.LFE3:
 2852               		.section	.text.tcp_send_ctrl,"ax",@progbits
 2853               	.global	tcp_send_ctrl
 2855               	tcp_send_ctrl:
 2856               	.LFB2:
 2857               	.LSM245:
 2858               	.LVL178:
 2859 0000 CF92      		push r12
 2860 0002 EF92      		push r14
 2861 0004 FF92      		push r15
 2862 0006 0F93      		push r16
 2863               	/* prologue: function */
 2864               	/* frame size = 0 */
 2865 0008 262F      		mov r18,r22
 2866               	.LSM246:
 2867 000a 60E0      		ldi r22,lo8(0)
 2868 000c 70E0      		ldi r23,hi8(0)
 2869               	.LVL179:
 2870 000e 40E0      		ldi r20,lo8(0)
 2871 0010 50E0      		ldi r21,hi8(0)
 2872 0012 01E0      		ldi r16,lo8(1)
 2873 0014 EE24      		clr r14
 2874 0016 FF24      		clr r15
 2875 0018 CC24      		clr r12
 2876 001a 0E94 0000 		call tcp_enqueue
 2877               	.LVL180:
 2878               	/* epilogue start */
 2879               	.LSM247:
 2880 001e 0F91      		pop r16
 2881 0020 FF90      		pop r15
 2882 0022 EF90      		pop r14
 2883 0024 CF90      		pop r12
 2884 0026 0895      		ret
 2885               	.LFE2:
 2975               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tcp_out.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccY2FZHJ.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccY2FZHJ.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccY2FZHJ.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccY2FZHJ.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccY2FZHJ.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccY2FZHJ.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccY2FZHJ.s:19     .text.tcp_zero_window_probe:00000000 tcp_zero_window_probe
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccY2FZHJ.s:246    .text.tcp_keepalive:00000000 tcp_keepalive
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccY2FZHJ.s:420    .text.tcp_rst:00000000 tcp_rst
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccY2FZHJ.s:626    .text.tcp_output:00000000 tcp_output
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccY2FZHJ.s:1663   .text.tcp_rexmit:00000000 tcp_rexmit
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccY2FZHJ.s:1749   .text.tcp_rexmit_rto:00000000 tcp_rexmit_rto
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccY2FZHJ.s:1849   .text.tcp_enqueue:00000000 tcp_enqueue
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccY2FZHJ.s:2799   .text.tcp_write:00000000 tcp_write
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccY2FZHJ.s:2855   .text.tcp_send_ctrl:00000000 tcp_send_ctrl

UNDEFINED SYMBOLS
pbuf_alloc
htons
htonl
ntohs
inet_chksum_pseudo
lwip_stats
ip_output
pbuf_free
tcp_input_pcb
ntohl
ip_route
tcp_ticks
tcp_seg_free
memp_malloc
pbuf_clen
memcpy_P
memcpy
pbuf_cat
pbuf_header
memp_free
tcp_segs_free
