   1               		.file	"rfcomm.c"
   2               	__SREG__ = 0x3f
 2423 00d4 D801      		movw r26,r16
 2424 00d6 8C91      		ld r24,X
 2425               	.LVL279:
 2426 00d8 8695      		lsr r24
 2427 00da 9B81      		ldd r25,Y+3
 2428 00dc 9817      		cp r25,r24
 2429 00de 01F0      		breq .L160
 2430               	.LSM260:
 2431 00e0 0990      		ld __tmp_reg__,Y+
 2432 00e2 D881      		ld r29,Y
 2433 00e4 C02D      		mov r28,__tmp_reg__
 2434               	.LVL280:
 2435               	.L159:
 2436 00e6 2097      		sbiw r28,0
 2437 00e8 01F4      		brne .L161
 2438               	.LVL281:
 2439 00ea 00C0      		rjmp .L203
 2440               	.LVL282:
 2441               	.L160:
 2442               	.LSM261:
 2443 00ec F501      		movw r30,r10
 2444               	.LVL283:
 2445 00ee 8381      		ldd r24,Z+3
 2446 00f0 9481      		ldd r25,Z+4
 2447 00f2 0E94 0000 		call rfcomm_new
 2448 00f6 FC01      		movw r30,r24
 2449               	.LVL284:
 2450 00f8 0097      		sbiw r24,0
 2451 00fa 01F4      		brne .+2
 2452 00fc 00C0      		rjmp .L182
 2453               	.LVL285:
 2454               	.LSM262:
 2455 00fe 8B81      		ldd r24,Y+3
 2456               	.LVL286:
 2457 0100 8583      		std Z+5,r24
 2458               	.LSM263:
 2459 0102 8C81      		ldd r24,Y+4
 2460 0104 9D81      		ldd r25,Y+5
 2461 0106 968B      		std Z+22,r25
 2462 0108 858B      		std Z+21,r24
 2463               	.LSM264:
 2464 010a 8E81      		ldd r24,Y+6
 2465 010c 9F81      		ldd r25,Y+7
 2466 010e 928F      		std Z+26,r25
 2467 0110 818F      		std Z+25,r24
 2468               	.LSM265:
 2469 0112 84E0      		ldi r24,lo8(4)
 2470 0114 8283      		std Z+2,r24
 2471               	.LSM266:
 2472 0116 8091 0000 		lds r24,rfcomm_active_pcbs
 2473 011a 9091 0000 		lds r25,(rfcomm_active_pcbs)+1
 2474 011e 9183      		std Z+1,r25
 2475 0120 8083      		st Z,r24
 2476 0122 F093 0000 		sts (rfcomm_active_pcbs)+1,r31
 2477 0126 E093 0000 		sts rfcomm_active_pcbs,r30
 2478               	.LVL287:
 2479               	.L158:
 2480               	.LSM267:
 2481 012a D801      		movw r26,r16
 2482 012c 1196      		adiw r26,1
 2483 012e 8C91      		ld r24,X
 2484 0130 1197      		sbiw r26,1
 2485 0132 8295      		swap r24
 2486 0134 8F70      		andi r24,lo8(15)
 2487 0136 8683      		std Z+6,r24
 2488               	.LSM268:
 2489 0138 1296      		adiw r26,2
 2490 013a 8C91      		ld r24,X
 2491 013c 1297      		sbiw r26,2
 2492 013e 8783      		std Z+7,r24
 2493               	.LSM269:
 2494 0140 1496      		adiw r26,4
 2495 0142 2D91      		ld r18,X+
 2496 0144 3C91      		ld r19,X
 2497 0146 1597      		sbiw r26,4+1
 2498 0148 8085      		ldd r24,Z+8
 2499 014a 9185      		ldd r25,Z+9
 2500 014c 2817      		cp r18,r24
 2501 014e 3907      		cpc r19,r25
 2502 0150 00F4      		brsh .L163
 2503               	.LSM270:
 2504 0152 3187      		std Z+9,r19
 2505 0154 2087      		std Z+8,r18
 2506               	.L163:
 2507               	.LSM271:
 2508 0156 E801      		movw r28,r16
 2509               	.LVL288:
 2510 0158 8F81      		ldd r24,Y+7
 2511 015a 8287      		std Z+10,r24
 2512               	.LSM272:
 2513 015c D601      		movw r26,r12
 2514 015e 8C91      		ld r24,X
 2515 0160 8D7F      		andi r24,lo8(-3)
 2516 0162 8C93      		st X,r24
 2517               	.LSM273:
 2518 0164 8681      		ldd r24,Z+6
 2519 0166 8F30      		cpi r24,lo8(15)
 2520 0168 01F4      		brne .L164
 2521               	.LSM274:
 2522 016a 80EE      		ldi r24,lo8(-32)
 2523 016c 8983      		std Y+1,r24
 2524 016e 00C0      		rjmp .L165
 2525               	.L164:
 2526               	.LSM275:
 2527 0170 E801      		movw r28,r16
 2528 0172 1982      		std Y+1,__zero_reg__
 2529               	.L165:
 2530               	.LSM276:
 2531 0174 8781      		ldd r24,Z+7
 2532 0176 D801      		movw r26,r16
 2533 0178 1296      		adiw r26,2
 2534 017a 8C93      		st X,r24
 2535 017c 1297      		sbiw r26,2
 2536               	.LSM277:
 2537 017e 8085      		ldd r24,Z+8
 2538 0180 9185      		ldd r25,Z+9
 2539 0182 1596      		adiw r26,4+1
 2540 0184 9C93      		st X,r25
 2541 0186 8E93      		st -X,r24
 2542 0188 1497      		sbiw r26,4
 2543               	.LSM278:
 2544 018a 8285      		ldd r24,Z+10
 2545 018c 1796      		adiw r26,7
 2546 018e 8C93      		st X,r24
 2547 0190 00C0      		rjmp .L185
 2548               	.LVL289:
 2549               	.L148:
 2550               	.LSM279:
 2551 0192 E501      		movw r28,r10
 2552               	.LVL290:
 2553 0194 1E86      		std Y+14,__zero_reg__
 2554 0196 1D86      		std Y+13,__zero_reg__
 2555               	.LSM280:
 2556 0198 F701      		movw r30,r14
 2557 019a 0281      		ldd r16,Z+2
 2558 019c 1381      		ldd r17,Z+3
 2559               	.LVL291:
 2560               	.LSM281:
 2561 019e D801      		movw r26,r16
 2562 01a0 8C91      		ld r24,X
 2563 01a2 6B81      		ldd r22,Y+3
 2564 01a4 7C81      		ldd r23,Y+4
 2565 01a6 605F      		subi r22,lo8(-(16))
 2566 01a8 7F4F      		sbci r23,hi8(-(16))
 2567 01aa 8695      		lsr r24
 2568 01ac 0E94 0000 		call rfcomm_get_active_pcb
 2569 01b0 EC01      		movw r28,r24
 2570               	.LVL292:
 2571               	.LSM282:
 2572 01b2 0097      		sbiw r24,0
 2573 01b4 01F4      		brne .+2
 2574 01b6 00C0      		rjmp .L182
 2575               	.LVL293:
 2576               	.LSM283:
 2577 01b8 F801      		movw r30,r16
 2578 01ba 8181      		ldd r24,Z+1
 2579               	.LVL294:
 2580 01bc 8295      		swap r24
 2581 01be 8F70      		andi r24,lo8(15)
 2582 01c0 8E30      		cpi r24,lo8(14)
 2583 01c2 01F4      		brne .L166
 2584               	.LSM284:
 2585 01c4 8FE0      		ldi r24,lo8(15)
 2586 01c6 8E83      		std Y+6,r24
 2587               	.LSM285:
 2588 01c8 8781      		ldd r24,Z+7
 2589 01ca 8A87      		std Y+10,r24
 2590 01cc 00C0      		rjmp .L167
 2591               	.L166:
 2592               	.LSM286:
 2593 01ce 1E82      		std Y+6,__zero_reg__
 2594               	.L167:
 2595               	.LSM287:
 2596 01d0 D801      		movw r26,r16
 2597 01d2 1496      		adiw r26,4
 2598 01d4 8D91      		ld r24,X+
 2599 01d6 9C91      		ld r25,X
 2600 01d8 1597      		sbiw r26,4+1
 2601 01da 9987      		std Y+9,r25
 2602 01dc 8887      		std Y+8,r24
 2603               	.LSM288:
 2604 01de 8A81      		ldd r24,Y+2
 2605 01e0 8230      		cpi r24,lo8(2)
 2606 01e2 01F4      		brne .L168
 2607               	.LSM289:
 2608 01e4 4F89      		ldd r20,Y+23
 2609 01e6 588D      		ldd r21,Y+24
 2610 01e8 CE01      		movw r24,r28
 2611 01ea 6D81      		ldd r22,Y+5
 2612 01ec 0E94 0000 		call rfcomm_connect
 2613               	.L168:
 2614               	.LSM290:
 2615 01f0 85E0      		ldi r24,lo8(5)
 2616 01f2 F501      		movw r30,r10
 2617 01f4 8283      		std Z+2,r24
 2618               	.LSM291:
 2619 01f6 ED8D      		ldd r30,Y+29
 2620 01f8 FE8D      		ldd r31,Y+30
 2621 01fa 00C0      		rjmp .L198
 2622               	.LVL295:
 2623               	.L145:
 2624               	.LSM292:
 2625 01fc D601      		movw r26,r12
 2626 01fe 00C0      		rjmp .L195
 2627               	.L144:
 2628               	.LSM293:
 2629 0200 E501      		movw r28,r10
 2630               	.LVL296:
 2631 0202 1E86      		std Y+14,__zero_reg__
 2632 0204 1D86      		std Y+13,__zero_reg__
 2633               	.LSM294:
 2634 0206 EF8D      		ldd r30,Y+31
 2635 0208 F8A1      		ldd r31,Y+32
 2636 020a 3097      		sbiw r30,0
 2637 020c 01F4      		brne .+2
 2638 020e 00C0      		rjmp .L182
 2639 0210 8D89      		ldd r24,Y+21
 2640 0212 9E89      		ldd r25,Y+22
 2641 0214 B501      		movw r22,r10
 2642               	.LVL297:
 2643               	.L186:
 2644 0216 40E0      		ldi r20,lo8(0)
 2645 0218 0995      		icall
 2646 021a 00C0      		rjmp .L182
 2647               	.LVL298:
 2648               	.L202:
 2649               	.LSM295:
 2650 021c E091 0000 		lds r30,rfcomm_active_pcbs
 2651 0220 F091 0000 		lds r31,(rfcomm_active_pcbs)+1
 2652               	.LVL299:
 2653 0224 00C0      		rjmp .L169
 2654               	.L171:
 2655               	.LSM296:
 2656 0226 A381      		ldd r26,Z+3
 2657 0228 B481      		ldd r27,Z+4
 2658 022a 5096      		adiw r26,16
 2659 022c 9C91      		ld r25,X
 2660 022e 5097      		sbiw r26,16
 2661 0230 8889      		ldd r24,Y+16
 2662 0232 9817      		cp r25,r24
 2663 0234 01F4      		brne .L170
 2664 0236 5196      		adiw r26,17
 2665 0238 9C91      		ld r25,X
 2666 023a 5197      		sbiw r26,17
 2667 023c 8989      		ldd r24,Y+17
 2668 023e 9817      		cp r25,r24
 2669 0240 01F4      		brne .L170
 2670 0242 5296      		adiw r26,18
 2671 0244 9C91      		ld r25,X
 2672 0246 5297      		sbiw r26,18
 2673 0248 8A89      		ldd r24,Y+18
 2674 024a 9817      		cp r25,r24
 2675 024c 01F4      		brne .L170
 2676 024e 5396      		adiw r26,19
 2677 0250 9C91      		ld r25,X
 2678 0252 5397      		sbiw r26,19
 2679 0254 8B89      		ldd r24,Y+19
 2680 0256 9817      		cp r25,r24
 2681 0258 01F4      		brne .L170
 2682 025a 5496      		adiw r26,20
 2683 025c 9C91      		ld r25,X
 2684 025e 5497      		sbiw r26,20
 2685 0260 8C89      		ldd r24,Y+20
 2686 0262 9817      		cp r25,r24
 2687 0264 01F4      		brne .L170
 2688 0266 5596      		adiw r26,21
 2689 0268 9C91      		ld r25,X
 2690 026a 8D89      		ldd r24,Y+21
 2691 026c 9817      		cp r25,r24
 2692 026e 01F4      		brne .L170
 2693 0270 8581      		ldd r24,Z+5
 2694 0272 8823      		tst r24
 2695 0274 01F0      		breq .L170
 2696               	.LSM297:
 2697 0276 8485      		ldd r24,Z+12
 2698 0278 8260      		ori r24,lo8(2)
 2699 027a 8487      		std Z+12,r24
 2700               	.L170:
 2701               	.LSM298:
 2702 027c 0190      		ld __tmp_reg__,Z+
 2703 027e F081      		ld r31,Z
 2704 0280 E02D      		mov r30,__tmp_reg__
 2705               	.L169:
 2706 0282 3097      		sbiw r30,0
 2707 0284 01F4      		brne .L171
 2708               	.LSM299:
 2709 0286 F601      		movw r30,r12
 2710               	.LVL300:
 2711 0288 8081      		ld r24,Z
 2712 028a 8F7B      		andi r24,lo8(-65)
 2713 028c 00C0      		rjmp .L196
 2714               	.L147:
 2715               	.LSM300:
 2716 028e E091 0000 		lds r30,rfcomm_active_pcbs
 2717 0292 F091 0000 		lds r31,(rfcomm_active_pcbs)+1
 2718               	.LVL301:
 2719 0296 00C0      		rjmp .L172
 2720               	.L174:
 2721               	.LSM301:
 2722 0298 A381      		ldd r26,Z+3
 2723 029a B481      		ldd r27,Z+4
 2724 029c 5096      		adiw r26,16
 2725 029e 9C91      		ld r25,X
 2726 02a0 5097      		sbiw r26,16
 2727 02a2 8889      		ldd r24,Y+16
 2728 02a4 9817      		cp r25,r24
 2729 02a6 01F4      		brne .L173
 2730 02a8 5196      		adiw r26,17
 2731 02aa 9C91      		ld r25,X
 2732 02ac 5197      		sbiw r26,17
 2733 02ae 8989      		ldd r24,Y+17
 2734 02b0 9817      		cp r25,r24
 2735 02b2 01F4      		brne .L173
 2736 02b4 5296      		adiw r26,18
 2737 02b6 9C91      		ld r25,X
 2738 02b8 5297      		sbiw r26,18
 2739 02ba 8A89      		ldd r24,Y+18
 2740 02bc 9817      		cp r25,r24
 2741 02be 01F4      		brne .L173
 2742 02c0 5396      		adiw r26,19
 2743 02c2 9C91      		ld r25,X
 2744 02c4 5397      		sbiw r26,19
 2745 02c6 8B89      		ldd r24,Y+19
 2746 02c8 9817      		cp r25,r24
 2747 02ca 01F4      		brne .L173
 2748 02cc 5496      		adiw r26,20
 2749 02ce 9C91      		ld r25,X
 2750 02d0 5497      		sbiw r26,20
 2751 02d2 8C89      		ldd r24,Y+20
 2752 02d4 9817      		cp r25,r24
 2753 02d6 01F4      		brne .L173
 2754 02d8 5596      		adiw r26,21
 2755 02da 9C91      		ld r25,X
 2756 02dc 8D89      		ldd r24,Y+21
 2757 02de 9817      		cp r25,r24
 2758 02e0 01F4      		brne .L173
 2759 02e2 8581      		ldd r24,Z+5
 2760 02e4 8823      		tst r24
 2761 02e6 01F0      		breq .L173
 2762               	.LSM302:
 2763 02e8 8485      		ldd r24,Z+12
 2764 02ea 8D7F      		andi r24,lo8(-3)
 2765 02ec 8487      		std Z+12,r24
 2766               	.L173:
 2767               	.LSM303:
 2768 02ee 0190      		ld __tmp_reg__,Z+
 2769 02f0 F081      		ld r31,Z
 2770 02f2 E02D      		mov r30,__tmp_reg__
 2771               	.L172:
 2772 02f4 3097      		sbiw r30,0
 2773 02f6 01F4      		brne .L174
 2774               	.LSM304:
 2775 02f8 D601      		movw r26,r12
 2776 02fa 8C91      		ld r24,X
 2777 02fc 8F7B      		andi r24,lo8(-65)
 2778               	.L195:
 2779 02fe 8C93      		st X,r24
 2780 0300 00C0      		rjmp .L185
 2781               	.LVL302:
 2782               	.L154:
 2783               	.LSM305:
 2784 0302 E701      		movw r28,r14
 2785               	.LVL303:
 2786 0304 0A81      		ldd r16,Y+2
 2787 0306 1B81      		ldd r17,Y+3
 2788               	.LVL304:
 2789               	.LSM306:
 2790 0308 F801      		movw r30,r16
 2791 030a 8081      		ld r24,Z
 2792 030c D501      		movw r26,r10
 2793 030e 1396      		adiw r26,3
 2794 0310 6D91      		ld r22,X+
 2795 0312 7C91      		ld r23,X
 2796 0314 1497      		sbiw r26,3+1
 2797 0316 605F      		subi r22,lo8(-(16))
 2798 0318 7F4F      		sbci r23,hi8(-(16))
 2799 031a 8695      		lsr r24
 2800 031c 8695      		lsr r24
 2801 031e 8695      		lsr r24
 2802 0320 0E94 0000 		call rfcomm_get_active_pcb
 2803 0324 EC01      		movw r28,r24
 2804               	.LVL305:
 2805               	.LSM307:
 2806 0326 0097      		sbiw r24,0
 2807 0328 01F4      		brne .+2
 2808 032a 00C0      		rjmp .L182
 2809               	.LVL306:
 2810               	.LSM308:
 2811 032c F801      		movw r30,r16
 2812 032e 8181      		ldd r24,Z+1
 2813               	.LVL307:
 2814 0330 8695      		lsr r24
 2815 0332 9C85      		ldd r25,Y+12
 2816 0334 80FF      		sbrs r24,0
 2817 0336 00C0      		rjmp .L175
 2818               	.LSM309:
 2819 0338 9260      		ori r25,lo8(2)
 2820 033a 00C0      		rjmp .L184
 2821               	.L175:
 2822               	.LSM310:
 2823 033c 9D7F      		andi r25,lo8(-3)
 2824               	.L184:
 2825 033e 9C87      		std Y+12,r25
 2826               	.LSM311:
 2827 0340 D601      		movw r26,r12
 2828 0342 8C91      		ld r24,X
 2829 0344 8D7F      		andi r24,lo8(-3)
 2830 0346 8C93      		st X,r24
 2831               	.LSM312:
 2832 0348 C701      		movw r24,r14
 2833 034a 62E0      		ldi r22,lo8(2)
 2834 034c 70E0      		ldi r23,hi8(2)
 2835 034e 0E94 0000 		call pbuf_header
 2836               	.LSM313:
 2837 0352 8C85      		ldd r24,Y+12
 2838 0354 80FD      		sbrc r24,0
 2839 0356 00C0      		rjmp .L177
 2840 0358 83FD      		sbrc r24,3
 2841 035a 00C0      		rjmp .L177
 2842               	.LSM314:
 2843 035c CE01      		movw r24,r28
 2844 035e 60E0      		ldi r22,lo8(0)
 2845 0360 40E0      		ldi r20,lo8(0)
 2846 0362 50E0      		ldi r21,hi8(0)
 2847 0364 0E94 0000 		call rfcomm_msc
 2848               	.L177:
 2849               	.LSM315:
 2850 0368 C501      		movw r24,r10
 2851 036a 60E0      		ldi r22,lo8(0)
 2852 036c A701      		movw r20,r14
 2853 036e 0E94 0000 		call rfcomm_uih
 2854               	.LSM316:
 2855 0372 8C85      		ldd r24,Y+12
 2856 0374 8460      		ori r24,lo8(4)
 2857 0376 8C87      		std Y+12,r24
 2858               	.LSM317:
 2859 0378 982F      		mov r25,r24
 2860 037a 83FF      		sbrs r24,3
 2861 037c 00C0      		rjmp .L182
 2862 037e 8A81      		ldd r24,Y+2
 2863 0380 8530      		cpi r24,lo8(5)
 2864 0382 01F4      		brne .+2
 2865 0384 00C0      		rjmp .L182
 2866               	.LSM318:
 2867 0386 85E0      		ldi r24,lo8(5)
 2868 0388 8A83      		std Y+2,r24
 2869               	.LSM319:
 2870 038a 90FF      		sbrs r25,0
 2871 038c 00C0      		rjmp .L178
 2872               	.LSM320:
 2873 038e EF89      		ldd r30,Y+23
 2874 0390 F88D      		ldd r31,Y+24
 2875 0392 00C0      		rjmp .L198
 2876               	.L178:
 2877               	.LSM321:
 2878 0394 E98D      		ldd r30,Y+25
 2879 0396 FA8D      		ldd r31,Y+26
 2880               	.LVL308:
 2881               	.L198:
 2882 0398 3097      		sbiw r30,0
 2883 039a 01F4      		brne .+2
 2884 039c 00C0      		rjmp .L182
 2885 039e 8D89      		ldd r24,Y+21
 2886 03a0 9E89      		ldd r25,Y+22
 2887 03a2 BE01      		movw r22,r28
 2888 03a4 00C0      		rjmp .L186
 2889               	.LVL309:
 2890               	.L153:
 2891               	.LSM322:
 2892 03a6 E501      		movw r28,r10
 2893               	.LVL310:
 2894 03a8 1E86      		std Y+14,__zero_reg__
 2895 03aa 1D86      		std Y+13,__zero_reg__
 2896               	.LSM323:
 2897 03ac D701      		movw r26,r14
 2898 03ae 1296      		adiw r26,2
 2899 03b0 ED91      		ld r30,X+
 2900 03b2 FC91      		ld r31,X
 2901 03b4 1397      		sbiw r26,2+1
 2902 03b6 8081      		ld r24,Z
 2903 03b8 6B81      		ldd r22,Y+3
 2904 03ba 7C81      		ldd r23,Y+4
 2905 03bc 605F      		subi r22,lo8(-(16))
 2906 03be 7F4F      		sbci r23,hi8(-(16))
 2907 03c0 8695      		lsr r24
 2908 03c2 8695      		lsr r24
 2909 03c4 8695      		lsr r24
 2910 03c6 0E94 0000 		call rfcomm_get_active_pcb
 2911 03ca FC01      		movw r30,r24
 2912               	.LVL311:
 2913               	.LSM324:
 2914 03cc 0097      		sbiw r24,0
 2915 03ce 01F4      		brne .+2
 2916 03d0 00C0      		rjmp .L182
 2917               	.LVL312:
 2918               	.LSM325:
 2919 03d2 8485      		ldd r24,Z+12
 2920               	.LVL313:
 2921 03d4 83FF      		sbrs r24,3
 2922 03d6 00C0      		rjmp .L179
 2923               	.LSM326:
 2924 03d8 21A1      		ldd r18,Z+33
 2925 03da 32A1      		ldd r19,Z+34
 2926 03dc 00C0      		rjmp .L192
 2927               	.L179:
 2928               	.LSM327:
 2929 03de 8860      		ori r24,lo8(8)
 2930 03e0 8487      		std Z+12,r24
 2931               	.LSM328:
 2932 03e2 982F      		mov r25,r24
 2933 03e4 82FF      		sbrs r24,2
 2934 03e6 00C0      		rjmp .L182
 2935               	.LSM329:
 2936 03e8 85E0      		ldi r24,lo8(5)
 2937 03ea 8283      		std Z+2,r24
 2938               	.LSM330:
 2939 03ec 90FF      		sbrs r25,0
 2940 03ee 00C0      		rjmp .L180
 2941               	.LSM331:
 2942 03f0 2789      		ldd r18,Z+23
 2943 03f2 308D      		ldd r19,Z+24
 2944 03f4 00C0      		rjmp .L192
 2945               	.L180:
 2946               	.LSM332:
 2947 03f6 218D      		ldd r18,Z+25
 2948 03f8 328D      		ldd r19,Z+26
 2949 03fa 00C0      		rjmp .L192
 2950               	.LVL314:
 2951               	.L151:
 2952               	.LSM333:
 2953 03fc E601      		movw r28,r12
 2954               	.LVL315:
 2955 03fe 9981      		ldd r25,Y+1
 2956 0400 9830      		cpi r25,lo8(8)
 2957 0402 01F4      		brne .L181
 2958               	.LSM334:
 2959 0404 8883      		st Y,r24
 2960 0406 00C0      		rjmp .L185
 2961               	.L181:
 2962               	.LSM335:
 2963 0408 9130      		cpi r25,lo8(1)
 2964 040a 01F0      		breq .+2
 2965 040c 00C0      		rjmp .L182
 2966               	.LSM336:
 2967 040e 83E0      		ldi r24,lo8(3)
 2968 0410 6AE0      		ldi r22,lo8(10)
 2969 0412 70E0      		ldi r23,hi8(10)
 2970 0414 40E0      		ldi r20,lo8(0)
 2971 0416 0E94 0000 		call pbuf_alloc
 2972 041a 8C01      		movw r16,r24
 2973               	.LVL316:
 2974               	.LSM337:
 2975 041c DC01      		movw r26,r24
 2976 041e 1296      		adiw r26,2
 2977 0420 ED91      		ld r30,X+
 2978 0422 FC91      		ld r31,X
 2979 0424 1397      		sbiw r26,2+1
 2980               	.LVL317:
 2981               	.LSM338:
 2982 0426 E601      		movw r28,r12
 2983 0428 8881      		ld r24,Y
 2984 042a 8F7B      		andi r24,lo8(-65)
 2985 042c 8083      		st Z,r24
 2986               	.LSM339:
 2987 042e 88E0      		ldi r24,lo8(8)
 2988 0430 8183      		std Z+1,r24
 2989               	.LSM340:
 2990 0432 C801      		movw r24,r16
 2991 0434 6EEF      		ldi r22,lo8(-2)
 2992 0436 7FEF      		ldi r23,hi8(-2)
 2993 0438 0E94 0000 		call pbuf_header
 2994               	.LVL318:
 2995               	.LSM341:
 2996 043c D801      		movw r26,r16
 2997 043e 1296      		adiw r26,2
 2998 0440 ED91      		ld r30,X+
 2999 0442 FC91      		ld r31,X
 3000 0444 1397      		sbiw r26,2+1
 3001               	.LVL319:
 3002               	.LSM342:
 3003 0446 E701      		movw r28,r14
 3004 0448 AA81      		ldd r26,Y+2
 3005 044a BB81      		ldd r27,Y+3
 3006 044c 8C91      		ld r24,X
 3007 044e 8083      		st Z,r24
 3008               	.LSM343:
 3009 0450 83E0      		ldi r24,lo8(3)
 3010 0452 8183      		std Z+1,r24
 3011               	.LSM344:
 3012 0454 8283      		std Z+2,r24
 3013               	.LSM345:
 3014 0456 1382      		std Z+3,__zero_reg__
 3015               	.LSM346:
 3016 0458 1482      		std Z+4,__zero_reg__
 3017               	.LSM347:
 3018 045a 1582      		std Z+5,__zero_reg__
 3019               	.LSM348:
 3020 045c 8FEF      		ldi r24,lo8(-1)
 3021 045e 9FEF      		ldi r25,hi8(-1)
 3022 0460 9783      		std Z+7,r25
 3023 0462 8683      		std Z+6,r24
 3024               	.LSM349:
 3025 0464 C801      		movw r24,r16
 3026 0466 62E0      		ldi r22,lo8(2)
 3027 0468 70E0      		ldi r23,hi8(2)
 3028 046a 0E94 0000 		call pbuf_header
 3029               	.LVL320:
 3030 046e 00C0      		rjmp .L187
 3031               	.LVL321:
 3032               	.L150:
 3033               	.LSM350:
 3034 0470 F501      		movw r30,r10
 3035 0472 1686      		std Z+14,__zero_reg__
 3036 0474 1586      		std Z+13,__zero_reg__
 3037               	.LSM351:
 3038 0476 D701      		movw r26,r14
 3039 0478 1296      		adiw r26,2
 3040 047a ED91      		ld r30,X+
 3041 047c FC91      		ld r31,X
 3042 047e 1397      		sbiw r26,2+1
 3043 0480 8081      		ld r24,Z
 3044 0482 E501      		movw r28,r10
 3045               	.LVL322:
 3046 0484 6B81      		ldd r22,Y+3
 3047 0486 7C81      		ldd r23,Y+4
 3048 0488 605F      		subi r22,lo8(-(16))
 3049 048a 7F4F      		sbci r23,hi8(-(16))
 3050 048c 8695      		lsr r24
 3051 048e 8695      		lsr r24
 3052 0490 8695      		lsr r24
 3053 0492 0E94 0000 		call rfcomm_get_active_pcb
 3054 0496 FC01      		movw r30,r24
 3055               	.LVL323:
 3056               	.LSM352:
 3057 0498 0097      		sbiw r24,0
 3058 049a 01F0      		breq .L182
 3059               	.LVL324:
 3060               	.LSM353:
 3061 049c 23A1      		ldd r18,Z+35
 3062 049e 34A1      		ldd r19,Z+36
 3063               	.LVL325:
 3064               	.L192:
 3065 04a0 2115      		cp r18,__zero_reg__
 3066 04a2 3105      		cpc r19,__zero_reg__
 3067 04a4 01F0      		breq .L182
 3068 04a6 8589      		ldd r24,Z+21
 3069 04a8 9689      		ldd r25,Z+22
 3070 04aa BF01      		movw r22,r30
 3071 04ac 40E0      		ldi r20,lo8(0)
 3072 04ae F901      		movw r30,r18
 3073 04b0 0995      		icall
 3074               	.LVL326:
 3075 04b2 00C0      		rjmp .L182
 3076               	.LVL327:
 3077               	.L200:
 3078               	.LSM354:
 3079 04b4 83E1      		ldi r24,lo8(19)
 3080 04b6 F601      		movw r30,r12
 3081               	.L196:
 3082 04b8 8083      		st Z,r24
 3083               	.LVL328:
 3084               	.L185:
 3085               	.LSM355:
 3086 04ba C701      		movw r24,r14
 3087 04bc 62E0      		ldi r22,lo8(2)
 3088 04be 70E0      		ldi r23,hi8(2)
 3089 04c0 0E94 0000 		call pbuf_header
 3090               	.LVL329:
 3091               	.LSM356:
 3092 04c4 C501      		movw r24,r10
 3093 04c6 60E0      		ldi r22,lo8(0)
 3094 04c8 A701      		movw r20,r14
 3095 04ca 0E94 0000 		call rfcomm_uih
 3096 04ce 00C0      		rjmp .L182
 3097               	.LVL330:
 3098               	.L142:
 3099               	.LSM357:
 3100 04d0 83E0      		ldi r24,lo8(3)
 3101 04d2 62E0      		ldi r22,lo8(2)
 3102 04d4 70E0      		ldi r23,hi8(2)
 3103 04d6 40E0      		ldi r20,lo8(0)
 3104 04d8 0E94 0000 		call pbuf_alloc
 3105 04dc 8C01      		movw r16,r24
 3106               	.LVL331:
 3107               	.LSM358:
 3108 04de DC01      		movw r26,r24
 3109 04e0 1296      		adiw r26,2
 3110 04e2 ED91      		ld r30,X+
 3111 04e4 FC91      		ld r31,X
 3112 04e6 1397      		sbiw r26,2+1
 3113               	.LVL332:
 3114               	.LSM359:
 3115 04e8 E601      		movw r28,r12
 3116               	.LVL333:
 3117 04ea 8881      		ld r24,Y
 3118 04ec 8370      		andi r24,lo8(3)
 3119 04ee 8464      		ori r24,lo8(68)
 3120 04f0 8083      		st Z,r24
 3121               	.LSM360:
 3122 04f2 1182      		std Z+1,__zero_reg__
 3123               	.L187:
 3124               	.LSM361:
 3125 04f4 C501      		movw r24,r10
 3126 04f6 60E0      		ldi r22,lo8(0)
 3127 04f8 A801      		movw r20,r16
 3128 04fa 0E94 0000 		call rfcomm_uih
 3129               	.LVL334:
 3130               	.LSM362:
 3131 04fe C801      		movw r24,r16
 3132 0500 0E94 0000 		call pbuf_free
 3133 0504 00C0      		rjmp .L182
 3134               	.LVL335:
 3135               	.L203:
 3136               	.LSM363:
 3137 0506 F501      		movw r30,r10
 3138 0508 8381      		ldd r24,Z+3
 3139 050a 9481      		ldd r25,Z+4
 3140               	.LVL336:
 3141 050c B401      		movw r22,r8
 3142 050e 0E94 0000 		call rfcomm_dm
 3143               	.LVL337:
 3144               	.L182:
 3145               	/* epilogue start */
 3146               	.LSM364:
 3147 0512 DF91      		pop r29
 3148 0514 CF91      		pop r28
 3149               	.LVL338:
 3150 0516 1F91      		pop r17
 3151 0518 0F91      		pop r16
 3152               	.LVL339:
 3153 051a FF90      		pop r15
 3154 051c EF90      		pop r14
 3155               	.LVL340:
 3156 051e DF90      		pop r13
 3157 0520 CF90      		pop r12
 3158               	.LVL341:
 3159 0522 BF90      		pop r11
 3160 0524 AF90      		pop r10
 3161               	.LVL342:
 3162 0526 9F90      		pop r9
 3163 0528 8F90      		pop r8
 3164               	.LVL343:
 3165 052a 0895      		ret
 3166               	.LFE20:
 3168               		.section	.text.rfcomm_input,"ax",@progbits
 3169               	.global	rfcomm_input
 3171               	rfcomm_input:
 3172               	.LFB21:
 3173               	.LSM365:
 3174               	.LVL344:
 3175 0000 8F92      		push r8
